[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.005348689002185	
L1 norm of params:	10084782.765376	
Epoch 1 Validation accuracy:	0.85249757222627	
L1 norm of params:	10085451.166068	
Epoch 2 Validation accuracy:	0.86524338431658	
L1 norm of params:	10085605.167634	
Epoch 3 Validation accuracy:	0.87207149793639	
L1 norm of params:	10085709.896564	
Epoch 4 Validation accuracy:	0.87584972080602	
L1 norm of params:	10085793.872572	
Epoch 5 Validation accuracy:	0.87975691915513	
L1 norm of params:	10085865.658261	
Epoch 6 Validation accuracy:	0.88270818159748	
L1 norm of params:	10085928.464586	
Epoch 7 Validation accuracy:	0.88583394027677	
L1 norm of params:	10085984.186473	
Epoch 8 Validation accuracy:	0.88833758193736	
L1 norm of params:	10086036.750362	
Epoch 9 Validation accuracy:	0.89005978392814	
L1 norm of params:	10086086.115342	
Epoch 10 Validation accuracy:	0.8919792425346	
L1 norm of params:	10086131.906182	
Epoch 11 Validation accuracy:	0.89319312940034	
L1 norm of params:	10086174.879013	
Epoch 12 Validation accuracy:	0.89419458606458	
L1 norm of params:	10086215.726806	
Epoch 13 Validation accuracy:	0.89536295217286	
L1 norm of params:	10086254.081593	
Epoch 14 Validation accuracy:	0.89644786355912	
L1 norm of params:	10086289.97458	
Epoch 15 Validation accuracy:	0.89694100509832	
L1 norm of params:	10086323.269346	
Epoch 16 Validation accuracy:	0.89781348628308	
L1 norm of params:	10086355.235011	
Epoch 17 Validation accuracy:	0.89835973537266	
L1 norm of params:	10086385.368628	
Epoch 18 Validation accuracy:	0.89876942218985	
L1 norm of params:	10086414.365587	
Epoch 19 Validation accuracy:	0.89871631463948	
L1 norm of params:	10086442.08017	
Epoch 20 Validation accuracy:	0.8990804806992	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.8990804806992	
