[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0010393906287934	
L1 norm of params:	1076716.0530404	
Epoch 1 Validation accuracy:	0.88428623452294	
L1 norm of params:	1079270.3708114	
Epoch 2 Validation accuracy:	0.89564366351056	
L1 norm of params:	1079984.7647894	
Epoch 3 Validation accuracy:	0.903951201748	
L1 norm of params:	1080448.9428051	
Epoch 4 Validation accuracy:	0.91027100024278	
L1 norm of params:	1080796.7044036	
Epoch 5 Validation accuracy:	0.90892813789755	
L1 norm of params:	1081078.2930392	
Epoch 6 Validation accuracy:	0.90934541150765	
L1 norm of params:	1081325.3379648	
Epoch 7 Validation accuracy:	0.90982337946103	
L1 norm of params:	1081545.0581763	
Epoch 8 Validation accuracy:	0.90984613983977	
L1 norm of params:	1081740.3793201	
Epoch 9 Validation accuracy:	0.91368505705268	
L1 norm of params:	1081920.488574	
Epoch 10 Validation accuracy:	0.91094622481185	
L1 norm of params:	1082084.5038011	
Epoch 11 Validation accuracy:	0.91159868900218	
L1 norm of params:	1082237.5148717	
Epoch 12 Validation accuracy:	0.91174283806749	
L1 norm of params:	1082377.45155	
Epoch 13 Validation accuracy:	0.91179594561787	
L1 norm of params:	1082507.3574903	
Epoch 14 Validation accuracy:	0.91206907016266	
L1 norm of params:	1082630.772554	
Epoch 15 Validation accuracy:	0.91221321922797	
L1 norm of params:	1082745.9476773	
Epoch 16 Validation accuracy:	0.91250910415149	
L1 norm of params:	1082855.2757232	
Epoch 17 Validation accuracy:	0.9122359796067	
L1 norm of params:	1082962.1120877	
Epoch 18 Validation accuracy:	0.91283533624666	
L1 norm of params:	1083065.9048248	
Epoch 19 Validation accuracy:	0.91214493809177	
L1 norm of params:	1083164.1404438	
Epoch 20 Validation accuracy:	0.91184146637533	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.91184146637533	
