[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025172978878369	
L1 norm of params:	1075837.2957274	
Epoch 1 Validation accuracy:	0.86981822044185	
L1 norm of params:	1077263.1862319	
Epoch 2 Validation accuracy:	0.87657046613256	
L1 norm of params:	1077592.7923053	
Epoch 3 Validation accuracy:	0.88389172129158	
L1 norm of params:	1077814.5604258	
Epoch 4 Validation accuracy:	0.88612982520029	
L1 norm of params:	1077986.6313623	
Epoch 5 Validation accuracy:	0.88703265355669	
L1 norm of params:	1078134.7009131	
Epoch 6 Validation accuracy:	0.88886107064822	
L1 norm of params:	1078261.5170249	
Epoch 7 Validation accuracy:	0.89071983491139	
L1 norm of params:	1078371.5971088	
Epoch 8 Validation accuracy:	0.89159231609614	
L1 norm of params:	1078473.0475191	
Epoch 9 Validation accuracy:	0.89179715950473	
L1 norm of params:	1078566.9012462	
Epoch 10 Validation accuracy:	0.891774399126	
L1 norm of params:	1078658.0159165	
Epoch 11 Validation accuracy:	0.89245721048798	
L1 norm of params:	1078742.6171737	
Epoch 12 Validation accuracy:	0.89266964068949	
L1 norm of params:	1078819.6728381	
Epoch 13 Validation accuracy:	0.89296552561301	
L1 norm of params:	1078892.8436232	
Epoch 14 Validation accuracy:	0.89347384073804	
L1 norm of params:	1078963.1506895	
Epoch 15 Validation accuracy:	0.89390628793396	
L1 norm of params:	1079030.8892202	
Epoch 16 Validation accuracy:	0.89383042000486	
L1 norm of params:	1079096.8127475	
Epoch 17 Validation accuracy:	0.89461185967468	
L1 norm of params:	1079158.6418483	
Epoch 18 Validation accuracy:	0.89402008982763	
L1 norm of params:	1079218.8046933	
Epoch 19 Validation accuracy:	0.89398215586307	
L1 norm of params:	1079276.3325619	
Epoch 20 Validation accuracy:	0.89453599174557	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.89453599174557	
