[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024725358096625	
L1 norm of params:	1077824.0862161	
Epoch 1 Validation accuracy:	0.85983400097111	
L1 norm of params:	1079042.3920497	
Epoch 2 Validation accuracy:	0.89093226511289	
L1 norm of params:	1079476.2665882	
Epoch 3 Validation accuracy:	0.90646243020151	
L1 norm of params:	1079796.0388431	
Epoch 4 Validation accuracy:	0.91600661568342	
L1 norm of params:	1080054.0128018	
Epoch 5 Validation accuracy:	0.9221898519058	
L1 norm of params:	1080271.2367305	
Epoch 6 Validation accuracy:	0.9266432993445	
L1 norm of params:	1080461.4010876	
Epoch 7 Validation accuracy:	0.92961732216557	
L1 norm of params:	1080630.4273963	
Epoch 8 Validation accuracy:	0.93194646758922	
L1 norm of params:	1080783.9195734	
Epoch 9 Validation accuracy:	0.93427561301287	
L1 norm of params:	1080925.2076145	
Epoch 10 Validation accuracy:	0.93594470745327	
L1 norm of params:	1081057.0042051	
Epoch 11 Validation accuracy:	0.93747723962127	
L1 norm of params:	1081181.0930694	
Epoch 12 Validation accuracy:	0.93819039815489	
L1 norm of params:	1081297.9407988	
Epoch 13 Validation accuracy:	0.93904770575382	
L1 norm of params:	1081408.0504126	
Epoch 14 Validation accuracy:	0.93972293032289	
L1 norm of params:	1081512.266023	
Epoch 15 Validation accuracy:	0.94036780772032	
L1 norm of params:	1081612.2885907	
Epoch 16 Validation accuracy:	0.94106579266812	
L1 norm of params:	1081708.5931401	
Epoch 17 Validation accuracy:	0.94131615683418	
L1 norm of params:	1081801.5834573	
Epoch 18 Validation accuracy:	0.94177895120175	
L1 norm of params:	1081891.1932648	
Epoch 19 Validation accuracy:	0.94232520029133	
L1 norm of params:	1081977.7453032	
Epoch 20 Validation accuracy:	0.9427879946589	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.9427879946589	
