[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019664967225055	
L1 norm of params:	1075669.9331694	
Epoch 1 Validation accuracy:	0.83148974265598	
L1 norm of params:	1076298.4722897	
Epoch 2 Validation accuracy:	0.84113255644574	
L1 norm of params:	1076455.2437018	
Epoch 3 Validation accuracy:	0.84889384559359	
L1 norm of params:	1076554.9122141	
Epoch 4 Validation accuracy:	0.85237618353969	
L1 norm of params:	1076632.2100876	
Epoch 5 Validation accuracy:	0.85551711580481	
L1 norm of params:	1076695.801469	
Epoch 6 Validation accuracy:	0.85897669337218	
L1 norm of params:	1076750.8668082	
Epoch 7 Validation accuracy:	0.85859735372663	
L1 norm of params:	1076800.7547132	
Epoch 8 Validation accuracy:	0.86271698227725	
L1 norm of params:	1076845.6100368	
Epoch 9 Validation accuracy:	0.86323288419519	
L1 norm of params:	1076886.5756396	
Epoch 10 Validation accuracy:	0.86361981063365	
L1 norm of params:	1076925.0635961	
Epoch 11 Validation accuracy:	0.86374119932022	
L1 norm of params:	1076960.5682453	
Epoch 12 Validation accuracy:	0.86398397669337	
L1 norm of params:	1076994.7419974	
Epoch 13 Validation accuracy:	0.86526614469531	
L1 norm of params:	1077026.9723538	
Epoch 14 Validation accuracy:	0.86709456178684	
L1 norm of params:	1077058.0348018	
Epoch 15 Validation accuracy:	0.86811877882981	
L1 norm of params:	1077087.4620605	
Epoch 16 Validation accuracy:	0.86862709395484	
L1 norm of params:	1077115.2029896	
Epoch 17 Validation accuracy:	0.86833120903132	
L1 norm of params:	1077141.5665205	
Epoch 18 Validation accuracy:	0.86849811847536	
L1 norm of params:	1077166.7515068	
Epoch 19 Validation accuracy:	0.86851329206118	
L1 norm of params:	1077191.449773	
Epoch 20 Validation accuracy:	0.86848294488954	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.86848294488954	
