[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0092634741442098	
L1 norm of params:	10085497.619165	
Epoch 1 Validation accuracy:	0.86355911629036	
L1 norm of params:	10086417.930858	
Epoch 2 Validation accuracy:	0.89229030104394	
L1 norm of params:	10086729.769759	
Epoch 3 Validation accuracy:	0.90677348871085	
L1 norm of params:	10086942.324607	
Epoch 4 Validation accuracy:	0.91447408351542	
L1 norm of params:	10087105.90963	
Epoch 5 Validation accuracy:	0.9193372177713	
L1 norm of params:	10087239.115361	
Epoch 6 Validation accuracy:	0.92259195193008	
L1 norm of params:	10087351.693828	
Epoch 7 Validation accuracy:	0.92552045399369	
L1 norm of params:	10087448.56621	
Epoch 8 Validation accuracy:	0.92765234280165	
L1 norm of params:	10087533.332413	
Epoch 9 Validation accuracy:	0.92965525613013	
L1 norm of params:	10087610.241724	
Epoch 10 Validation accuracy:	0.93102087885409	
L1 norm of params:	10087680.446249	
Epoch 11 Validation accuracy:	0.93187818645302	
L1 norm of params:	10087744.481404	
Epoch 12 Validation accuracy:	0.93287964311726	
L1 norm of params:	10087804.200037	
Epoch 13 Validation accuracy:	0.93391903374605	
L1 norm of params:	10087859.721598	
Epoch 14 Validation accuracy:	0.93441217528526	
L1 norm of params:	10087911.997874	
Epoch 15 Validation accuracy:	0.9349280772032	
L1 norm of params:	10087961.435272	
Epoch 16 Validation accuracy:	0.93553502063608	
L1 norm of params:	10088008.524135	
Epoch 17 Validation accuracy:	0.93655923767905	
L1 norm of params:	10088053.510257	
Epoch 18 Validation accuracy:	0.9369461641175	
L1 norm of params:	10088096.013386	
Epoch 19 Validation accuracy:	0.93741654527798	
L1 norm of params:	10088136.838223	
Epoch 20 Validation accuracy:	0.93793244719592	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93793244719592	
