[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.017707574654042	
L1 norm of params:	10086836.745017	
Epoch 1 Validation accuracy:	0.86183691429959	
L1 norm of params:	10088053.82847	
Epoch 2 Validation accuracy:	0.8941414785142	
L1 norm of params:	10088478.094097	
Epoch 3 Validation accuracy:	0.90915574168488	
L1 norm of params:	10088789.639633	
Epoch 4 Validation accuracy:	0.91828265355669	
L1 norm of params:	10089038.73513	
Epoch 5 Validation accuracy:	0.92405620296188	
L1 norm of params:	10089250.939829	
Epoch 6 Validation accuracy:	0.9283123937849	
L1 norm of params:	10089437.773175	
Epoch 7 Validation accuracy:	0.93162782228696	
L1 norm of params:	10089605.259773	
Epoch 8 Validation accuracy:	0.93405559601845	
L1 norm of params:	10089757.983897	
Epoch 9 Validation accuracy:	0.93589159990289	
L1 norm of params:	10089899.181181	
Epoch 10 Validation accuracy:	0.93719652828356	
L1 norm of params:	10090030.997146	
Epoch 11 Validation accuracy:	0.93866836610828	
L1 norm of params:	10090154.554836	
Epoch 12 Validation accuracy:	0.93981397183782	
L1 norm of params:	10090270.782047	
Epoch 13 Validation accuracy:	0.94061058509347	
L1 norm of params:	10090380.734638	
Epoch 14 Validation accuracy:	0.94117200776888	
L1 norm of params:	10090485.251986	
Epoch 15 Validation accuracy:	0.94219622481185	
L1 norm of params:	10090584.767625	
Epoch 16 Validation accuracy:	0.9427197135227	
L1 norm of params:	10090680.117159	
Epoch 17 Validation accuracy:	0.94305353241078	
L1 norm of params:	10090771.374218	
Epoch 18 Validation accuracy:	0.94359219470745	
L1 norm of params:	10090858.748786	
Epoch 19 Validation accuracy:	0.9441839645545	
L1 norm of params:	10090943.1745	
Epoch 20 Validation accuracy:	0.94430535324108	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94430535324108	
