[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01178987618354	
L1 norm of params:	1076002.3555468	
Epoch 1 Validation accuracy:	0.8724963583394	
L1 norm of params:	1076920.2055747	
Epoch 2 Validation accuracy:	0.89233582180141	
L1 norm of params:	1077187.8461028	
Epoch 3 Validation accuracy:	0.90110615440641	
L1 norm of params:	1077360.6068593	
Epoch 4 Validation accuracy:	0.90615895848507	
L1 norm of params:	1077490.8064207	
Epoch 5 Validation accuracy:	0.91008133042	
L1 norm of params:	1077599.1266291	
Epoch 6 Validation accuracy:	0.91222080602088	
L1 norm of params:	1077692.2027864	
Epoch 7 Validation accuracy:	0.91401887594076	
L1 norm of params:	1077773.8368421	
Epoch 8 Validation accuracy:	0.91588522699684	
L1 norm of params:	1077846.920702	
Epoch 9 Validation accuracy:	0.9174556931294	
L1 norm of params:	1077912.6358828	
Epoch 10 Validation accuracy:	0.91852543092984	
L1 norm of params:	1077972.3992728	
Epoch 11 Validation accuracy:	0.91971655741685	
L1 norm of params:	1078028.3516448	
Epoch 12 Validation accuracy:	0.92068008011653	
L1 norm of params:	1078081.4411896	
Epoch 13 Validation accuracy:	0.92188638018937	
L1 norm of params:	1078131.7144707	
Epoch 14 Validation accuracy:	0.92280438213159	
L1 norm of params:	1078179.0557916	
Epoch 15 Validation accuracy:	0.92343408594319	
L1 norm of params:	1078224.0716817	
Epoch 16 Validation accuracy:	0.92379066521	
L1 norm of params:	1078267.212151	
Epoch 17 Validation accuracy:	0.9246252124302	
L1 norm of params:	1078308.2877979	
Epoch 18 Validation accuracy:	0.92505007283321	
L1 norm of params:	1078348.1148667	
Epoch 19 Validation accuracy:	0.92489833697499	
L1 norm of params:	1078386.1519718	
Epoch 20 Validation accuracy:	0.92530043699927	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92530043699927	
