[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011198106336489	
L1 norm of params:	1076708.8584413	
Epoch 1 Validation accuracy:	0.83180080116533	
L1 norm of params:	1077763.8147078	
Epoch 2 Validation accuracy:	0.86341496722505	
L1 norm of params:	1078158.6250862	
Epoch 3 Validation accuracy:	0.88048525127458	
L1 norm of params:	1078434.803915	
Epoch 4 Validation accuracy:	0.89185785384802	
L1 norm of params:	1078649.0890559	
Epoch 5 Validation accuracy:	0.89580298616169	
L1 norm of params:	1078823.6885923	
Epoch 6 Validation accuracy:	0.90039299587278	
L1 norm of params:	1078969.6160507	
Epoch 7 Validation accuracy:	0.90280559601845	
L1 norm of params:	1079097.2599812	
Epoch 8 Validation accuracy:	0.90532441126487	
L1 norm of params:	1079209.5211215	
Epoch 9 Validation accuracy:	0.9065307113377	
L1 norm of params:	1079310.3404765	
Epoch 10 Validation accuracy:	0.90803289633406	
L1 norm of params:	1079401.52268	
Epoch 11 Validation accuracy:	0.90873088128186	
L1 norm of params:	1079485.5934343	
Epoch 12 Validation accuracy:	0.90977785870357	
L1 norm of params:	1079562.6253589	
Epoch 13 Validation accuracy:	0.91082483612527	
L1 norm of params:	1079633.7381378	
Epoch 14 Validation accuracy:	0.91190216071862	
L1 norm of params:	1079700.1401289	
Epoch 15 Validation accuracy:	0.91291120417577	
L1 norm of params:	1079763.1149167	
Epoch 16 Validation accuracy:	0.91373816460306	
L1 norm of params:	1079822.0557774	
Epoch 17 Validation accuracy:	0.91375333818888	
L1 norm of params:	1079878.5678827	
Epoch 18 Validation accuracy:	0.91433752124302	
L1 norm of params:	1079932.3027518	
Epoch 19 Validation accuracy:	0.91464857975237	
L1 norm of params:	1079983.2821213	
Epoch 20 Validation accuracy:	0.91510378732702	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.91510378732702	
