[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013990046127701	
L1 norm of params:	1075667.3181927	
Epoch 1 Validation accuracy:	0.84572256615683	
L1 norm of params:	1076695.4670224	
Epoch 2 Validation accuracy:	0.85673858946346	
L1 norm of params:	1076938.0583427	
Epoch 3 Validation accuracy:	0.85552470259772	
L1 norm of params:	1077105.7415579	
Epoch 4 Validation accuracy:	0.86166241806264	
L1 norm of params:	1077236.2244316	
Epoch 5 Validation accuracy:	0.86435572954601	
L1 norm of params:	1077345.8439441	
Epoch 6 Validation accuracy:	0.86534201262442	
L1 norm of params:	1077442.352988	
Epoch 7 Validation accuracy:	0.86643451080359	
L1 norm of params:	1077528.6548937	
Epoch 8 Validation accuracy:	0.86643451080359	
L1 norm of params:	1077605.4096432	
Epoch 9 Validation accuracy:	0.86679109007041	
L1 norm of params:	1077674.0645306	
Epoch 10 Validation accuracy:	0.86777737314882	
L1 norm of params:	1077736.5462947	
Epoch 11 Validation accuracy:	0.86890021849964	
L1 norm of params:	1077796.9014829	
Epoch 12 Validation accuracy:	0.87021273367322	
L1 norm of params:	1077857.0624247	
Epoch 13 Validation accuracy:	0.86928714493809	
L1 norm of params:	1077912.1839081	
Epoch 14 Validation accuracy:	0.86984098082059	
L1 norm of params:	1077967.961921	
Epoch 15 Validation accuracy:	0.87027342801651	
L1 norm of params:	1078020.9763344	
Epoch 16 Validation accuracy:	0.86946164117504	
L1 norm of params:	1078070.329496	
Epoch 17 Validation accuracy:	0.87020514688031	
L1 norm of params:	1078117.9754961	
Epoch 18 Validation accuracy:	0.87037205632435	
L1 norm of params:	1078163.1001068	
Epoch 19 Validation accuracy:	0.87018238650158	
L1 norm of params:	1078206.4416821	
Epoch 20 Validation accuracy:	0.87044792425346	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.87044792425346	
