[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015606033017723	
L1 norm of params:	1076703.1378283	
Epoch 1 Validation accuracy:	0.7860524399126	
L1 norm of params:	1079754.0526668	
Epoch 2 Validation accuracy:	0.82898610099539	
L1 norm of params:	1080114.3063969	
Epoch 3 Validation accuracy:	0.83907653556689	
L1 norm of params:	1080367.0667692	
Epoch 4 Validation accuracy:	0.84851450594805	
L1 norm of params:	1080556.1605564	
Epoch 5 Validation accuracy:	0.85149611556203	
L1 norm of params:	1080759.6674635	
Epoch 6 Validation accuracy:	0.85728483855305	
L1 norm of params:	1080878.25736	
Epoch 7 Validation accuracy:	0.85858218014081	
L1 norm of params:	1081012.9349518	
Epoch 8 Validation accuracy:	0.86387017479971	
L1 norm of params:	1081148.254354	
Epoch 9 Validation accuracy:	0.87069828841952	
L1 norm of params:	1081268.5291788	
Epoch 10 Validation accuracy:	0.87192734887109	
L1 norm of params:	1081401.675895	
Epoch 11 Validation accuracy:	0.87896030589949	
L1 norm of params:	1081518.5214784	
Epoch 12 Validation accuracy:	0.88135014566642	
L1 norm of params:	1081628.472373	
Epoch 13 Validation accuracy:	0.88373239864045	
L1 norm of params:	1081733.7019375	
Epoch 14 Validation accuracy:	0.88687333090556	
L1 norm of params:	1081832.4804572	
Epoch 15 Validation accuracy:	0.88529527798009	
L1 norm of params:	1081911.5956143	
Epoch 16 Validation accuracy:	0.88641053653799	
L1 norm of params:	1082006.3510744	
Epoch 17 Validation accuracy:	0.88735888565186	
L1 norm of params:	1082080.6128379	
Epoch 18 Validation accuracy:	0.89126608400097	
L1 norm of params:	1082159.6274555	
Epoch 19 Validation accuracy:	0.89198682932751	
L1 norm of params:	1082230.8422184	
Epoch 20 Validation accuracy:	0.89224478028648	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.89224478028648	
