[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.043616472444768	
L1 norm of params:	1076476.1817373	
Epoch 1 Validation accuracy:	0.55051286720078	
L1 norm of params:	1845796.4833324	
Epoch 2 Validation accuracy:	0.53282046613256	
L1 norm of params:	2325030.5574673	
Epoch 3 Validation accuracy:	0.5900628186453	
L1 norm of params:	2693509.4185274	
Epoch 4 Validation accuracy:	0.6251365622724	
L1 norm of params:	2973421.6150134	
Epoch 5 Validation accuracy:	0.6471306749211	
L1 norm of params:	3202956.2252257	
Epoch 6 Validation accuracy:	0.63845897062394	
L1 norm of params:	3410365.8472753	
Epoch 7 Validation accuracy:	0.64426286720078	
L1 norm of params:	3594385.3498535	
Epoch 8 Validation accuracy:	0.60917394998786	
L1 norm of params:	3762340.3334786	
Epoch 9 Validation accuracy:	0.67995114105365	
L1 norm of params:	3919131.5844822	
Epoch 10 Validation accuracy:	0.6190823015295	
L1 norm of params:	4083794.8801013	
Epoch 11 Validation accuracy:	0.62204115076475	
L1 norm of params:	4228228.3635687	
Epoch 12 Validation accuracy:	0.66518724204904	
L1 norm of params:	4352091.0618484	
Epoch 13 Validation accuracy:	0.70369780286477	
L1 norm of params:	4471193.0693996	
Epoch 14 Validation accuracy:	0.68726480941976	
L1 norm of params:	4572619.770457	
Epoch 15 Validation accuracy:	0.69820496479728	
L1 norm of params:	4694253.776498	
Epoch 16 Validation accuracy:	0.69301559844622	
L1 norm of params:	4801446.7978185	
Epoch 17 Validation accuracy:	0.68410870356883	
L1 norm of params:	4911291.9451358	
Epoch 18 Validation accuracy:	0.69457089099296	
L1 norm of params:	5022072.8737951	
Epoch 19 Validation accuracy:	0.65616654527798	
L1 norm of params:	5164724.4479858	
Epoch 20 Validation accuracy:	0.68365349599417	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.68365349599417	
