[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0023291454236465	
L1 norm of params:	10085173.126389	
Epoch 1 Validation accuracy:	0.89284413692644	
L1 norm of params:	10087183.413068	
Epoch 2 Validation accuracy:	0.89637199563001	
L1 norm of params:	10087672.419587	
Epoch 3 Validation accuracy:	0.90115167516387	
L1 norm of params:	10087983.843371	
Epoch 4 Validation accuracy:	0.90208485069192	
L1 norm of params:	10088222.161196	
Epoch 5 Validation accuracy:	0.90844258315125	
L1 norm of params:	10088418.039896	
Epoch 6 Validation accuracy:	0.90598446224812	
L1 norm of params:	10088583.730598	
Epoch 7 Validation accuracy:	0.90818463219228	
L1 norm of params:	10088728.691712	
Epoch 8 Validation accuracy:	0.91222080602088	
L1 norm of params:	10088860.176979	
Epoch 9 Validation accuracy:	0.91255462490896	
L1 norm of params:	10088982.948159	
