[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.074214008254431	
L1 norm of params:	1076475.2857478	
Epoch 1 Validation accuracy:	0.90749423403739	
L1 norm of params:	1078824.0868164	
Epoch 2 Validation accuracy:	0.92096079145424	
L1 norm of params:	1079451.7363939	
Epoch 3 Validation accuracy:	0.92527008982763	
L1 norm of params:	1079882.3700127	
Epoch 4 Validation accuracy:	0.92838826171401	
L1 norm of params:	1080212.3581008	
Epoch 5 Validation accuracy:	0.931028465647	
L1 norm of params:	1080482.397269	
Epoch 6 Validation accuracy:	0.9319995751396	
L1 norm of params:	1080714.4654085	
Epoch 7 Validation accuracy:	0.93287964311726	
L1 norm of params:	1080926.0471884	
Epoch 8 Validation accuracy:	0.93419974508376	
L1 norm of params:	1081116.136368	
Epoch 9 Validation accuracy:	0.93453356397184	
L1 norm of params:	1081292.0802131	
Epoch 10 Validation accuracy:	0.93533017722748	
L1 norm of params:	1081458.5053995	
Epoch 11 Validation accuracy:	0.93539845836368	
L1 norm of params:	1081615.1040771	
Epoch 12 Validation accuracy:	0.9357626244234	
L1 norm of params:	1081759.0001166	
Epoch 13 Validation accuracy:	0.93573227725176	
L1 norm of params:	1081897.9779991	
Epoch 14 Validation accuracy:	0.93594470745327	
L1 norm of params:	1082029.5425916	
Epoch 15 Validation accuracy:	0.93679442825929	
L1 norm of params:	1082152.5373369	
Epoch 16 Validation accuracy:	0.93674132070891	
L1 norm of params:	1082271.3466084	
Epoch 17 Validation accuracy:	0.93693857732459	
L1 norm of params:	1082384.0814834	
Epoch 18 Validation accuracy:	0.93702203204661	
L1 norm of params:	1082495.3654075	
Epoch 19 Validation accuracy:	0.93695375091042	
L1 norm of params:	1082601.9542364	
Epoch 20 Validation accuracy:	0.93740895848507	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93740895848507	
