[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.032448713279922	
L1 norm of params:	1076735.4120792	
Epoch 1 Validation accuracy:	0.85950776887594	
L1 norm of params:	1078175.8994925	
Epoch 2 Validation accuracy:	0.88751820830299	
L1 norm of params:	1078657.3638186	
Epoch 3 Validation accuracy:	0.89627336732217	
L1 norm of params:	1078982.2931802	
Epoch 4 Validation accuracy:	0.90240349599417	
L1 norm of params:	1079228.9115809	
Epoch 5 Validation accuracy:	0.90588583394028	
L1 norm of params:	1079429.0312138	
Epoch 6 Validation accuracy:	0.90766873027434	
L1 norm of params:	1079596.5047273	
Epoch 7 Validation accuracy:	0.90898883224084	
L1 norm of params:	1079742.7456237	
Epoch 8 Validation accuracy:	0.90709213401311	
L1 norm of params:	1079873.247009	
Epoch 9 Validation accuracy:	0.90775977178927	
L1 norm of params:	1079989.1157161	
Epoch 10 Validation accuracy:	0.90899641903375	
L1 norm of params:	1080092.7247892	
Epoch 11 Validation accuracy:	0.90932265112891	
L1 norm of params:	1080187.0001878	
Epoch 12 Validation accuracy:	0.90954266812333	
L1 norm of params:	1080273.5300581	
Epoch 13 Validation accuracy:	0.91370781743142	
L1 norm of params:	1080354.4972224	
Epoch 14 Validation accuracy:	0.91392024763292	
L1 norm of params:	1080428.7500104	
Epoch 15 Validation accuracy:	0.91478514202476	
L1 norm of params:	1080499.06306	
Epoch 16 Validation accuracy:	0.91529345714979	
L1 norm of params:	1080565.8886168	
Epoch 17 Validation accuracy:	0.91538449866472	
L1 norm of params:	1080629.6009599	
Epoch 18 Validation accuracy:	0.91573349113863	
L1 norm of params:	1080689.6554675	
Epoch 19 Validation accuracy:	0.91572590434571	
L1 norm of params:	1080746.1913778	
Epoch 20 Validation accuracy:	0.91646941005098	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.91646941005098	
