[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011820223355183	
L1 norm of params:	1075998.161811	
Epoch 1 Validation accuracy:	0.88867898761835	
L1 norm of params:	1077663.7268298	
Epoch 2 Validation accuracy:	0.90115926195679	
L1 norm of params:	1078091.248733	
Epoch 3 Validation accuracy:	0.90698591891236	
L1 norm of params:	1078383.2024338	
Epoch 4 Validation accuracy:	0.91055171158048	
L1 norm of params:	1078609.7796285	
Epoch 5 Validation accuracy:	0.91263049283807	
L1 norm of params:	1078798.1120854	
Epoch 6 Validation accuracy:	0.91435269482884	
L1 norm of params:	1078963.4310145	
Epoch 7 Validation accuracy:	0.91508102694829	
L1 norm of params:	1079108.629	
Epoch 8 Validation accuracy:	0.91581694586065	
L1 norm of params:	1079245.5086082	
Epoch 9 Validation accuracy:	0.91689427045399	
L1 norm of params:	1079366.6765293	
Epoch 10 Validation accuracy:	0.91753156105851	
L1 norm of params:	1079477.3077359	
Epoch 11 Validation accuracy:	0.9187075139597	
L1 norm of params:	1079581.268972	
Epoch 12 Validation accuracy:	0.91894270453994	
L1 norm of params:	1079680.6826134	
Epoch 13 Validation accuracy:	0.91931445739257	
L1 norm of params:	1079771.3888425	
Epoch 14 Validation accuracy:	0.92039936877883	
L1 norm of params:	1079857.560918	
Epoch 15 Validation accuracy:	0.92124908958485	
L1 norm of params:	1079940.5607587	
Epoch 16 Validation accuracy:	0.9219091405681	
L1 norm of params:	1080020.6703117	
Epoch 17 Validation accuracy:	0.92213674435543	
L1 norm of params:	1080098.0545579	
Epoch 18 Validation accuracy:	0.9239272274824	
L1 norm of params:	1080170.6537832	
Epoch 19 Validation accuracy:	0.92336580480699	
L1 norm of params:	1080242.5229713	
Epoch 20 Validation accuracy:	0.92410931051226	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92410931051226	
