[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013496904588492	
L1 norm of params:	1078925.5528898	
Epoch 1 Validation accuracy:	0.90458849235251	
L1 norm of params:	1083025.7957532	
Epoch 2 Validation accuracy:	0.92089251031804	
L1 norm of params:	1084519.54041	
Epoch 3 Validation accuracy:	0.9277585579024	
L1 norm of params:	1085643.7666803	
Epoch 4 Validation accuracy:	0.93187059966011	
L1 norm of params:	1086598.5448077	
Epoch 5 Validation accuracy:	0.93465495265841	
L1 norm of params:	1087429.5285424	
Epoch 6 Validation accuracy:	0.93649095654285	
L1 norm of params:	1088184.6503656	
Epoch 7 Validation accuracy:	0.93685512260257	
L1 norm of params:	1088883.9844608	
Epoch 8 Validation accuracy:	0.93601298858946	
L1 norm of params:	1089544.7199871	
Epoch 9 Validation accuracy:	0.93617231124059	
L1 norm of params:	1090169.2711774	
Epoch 10 Validation accuracy:	0.93792486040301	
L1 norm of params:	1090763.4603812	
Epoch 11 Validation accuracy:	0.93828143966982	
L1 norm of params:	1091330.2669234	
Epoch 12 Validation accuracy:	0.93680960184511	
L1 norm of params:	1091868.0981535	
Epoch 13 Validation accuracy:	0.93835730759893	
L1 norm of params:	1092393.5925932	
Epoch 14 Validation accuracy:	0.93686270939548	
L1 norm of params:	1092911.0727611	
Epoch 15 Validation accuracy:	0.93627852634135	
L1 norm of params:	1093412.6505604	
Epoch 16 Validation accuracy:	0.93646060937121	
L1 norm of params:	1093895.187086	
Epoch 17 Validation accuracy:	0.9380538358825	
L1 norm of params:	1094368.5457801	
Epoch 18 Validation accuracy:	0.93769725661568	
L1 norm of params:	1094831.4032075	
Epoch 19 Validation accuracy:	0.93813729060452	
L1 norm of params:	1095275.2475446	
Epoch 20 Validation accuracy:	0.9383345472202	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.9383345472202	
