[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01103119689245	
L1 norm of params:	10087944.962381	
Epoch 1 Validation accuracy:	0.86008436513717	
L1 norm of params:	10089358.780052	
Epoch 2 Validation accuracy:	0.89176681233309	
L1 norm of params:	10089861.937827	
Epoch 3 Validation accuracy:	0.90883709638262	
L1 norm of params:	10090231.245927	
Epoch 4 Validation accuracy:	0.919193068706	
L1 norm of params:	10090530.14769	
Epoch 5 Validation accuracy:	0.92584668608886	
L1 norm of params:	10090784.269497	
Epoch 6 Validation accuracy:	0.92976905802379	
L1 norm of params:	10091008.803919	
Epoch 7 Validation accuracy:	0.93239408837096	
L1 norm of params:	10091212.919639	
Epoch 8 Validation accuracy:	0.93517085457635	
L1 norm of params:	10091402.459769	
Epoch 9 Validation accuracy:	0.93735585093469	
L1 norm of params:	10091579.869278	
Epoch 10 Validation accuracy:	0.93945739257101	
L1 norm of params:	10091745.976538	
Epoch 11 Validation accuracy:	0.94052713037145	
L1 norm of params:	10091902.210491	
Epoch 12 Validation accuracy:	0.94168032289391	
L1 norm of params:	10092050.362907	
Epoch 13 Validation accuracy:	0.94262108521486	
L1 norm of params:	10092192.188034	
Epoch 14 Validation accuracy:	0.94365288905074	
L1 norm of params:	10092328.323737	
Epoch 15 Validation accuracy:	0.94461641175042	
L1 norm of params:	10092459.746962	
Epoch 16 Validation accuracy:	0.94535991745569	
L1 norm of params:	10092586.992713	
Epoch 17 Validation accuracy:	0.94608066278223	
L1 norm of params:	10092709.428881	
Epoch 18 Validation accuracy:	0.94660415149308	
L1 norm of params:	10092828.061652	
Epoch 19 Validation accuracy:	0.94711246661811	
L1 norm of params:	10092943.499925	
Epoch 20 Validation accuracy:	0.94752974022821	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.94752974022821	
