[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0087475722262685	
L1 norm of params:	1075759.0365842	
Epoch 1 Validation accuracy:	0.84696680019422	
L1 norm of params:	1076435.652973	
Epoch 2 Validation accuracy:	0.86550133527555	
L1 norm of params:	1076611.3082036	
Epoch 3 Validation accuracy:	0.87172250546249	
L1 norm of params:	1076728.034879	
Epoch 4 Validation accuracy:	0.87710154163632	
L1 norm of params:	1076821.0511347	
Epoch 5 Validation accuracy:	0.88054594561787	
L1 norm of params:	1076900.0174368	
Epoch 6 Validation accuracy:	0.88305717407138	
L1 norm of params:	1076969.5221144	
Epoch 7 Validation accuracy:	0.88475661568342	
L1 norm of params:	1077031.3373489	
Epoch 8 Validation accuracy:	0.88619051954358	
L1 norm of params:	1077087.396888	
Epoch 9 Validation accuracy:	0.88799617625637	
L1 norm of params:	1077139.628212	
Epoch 10 Validation accuracy:	0.88917212915756	
L1 norm of params:	1077187.082009	
Epoch 11 Validation accuracy:	0.89022669337218	
L1 norm of params:	1077230.299063	
Epoch 12 Validation accuracy:	0.89056809905317	
L1 norm of params:	1077270.5844359	
Epoch 13 Validation accuracy:	0.89144816703083	
L1 norm of params:	1077308.9045224	
Epoch 14 Validation accuracy:	0.89210821801408	
L1 norm of params:	1077344.2391983	
Epoch 15 Validation accuracy:	0.8931627822287	
L1 norm of params:	1077378.1236712	
Epoch 16 Validation accuracy:	0.89410354454965	
L1 norm of params:	1077409.8691045	
Epoch 17 Validation accuracy:	0.89482428987618	
L1 norm of params:	1077439.5132939	
Epoch 18 Validation accuracy:	0.89547675406652	
L1 norm of params:	1077468.1498599	
Epoch 19 Validation accuracy:	0.89604576353484	
L1 norm of params:	1077495.5242655	
Epoch 20 Validation accuracy:	0.89651614469531	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.89651614469531	
