[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023966678805535	
L1 norm of params:	10085769.217276	
Epoch 1 Validation accuracy:	0.86686695799951	
L1 norm of params:	10087205.683412	
Epoch 2 Validation accuracy:	0.89027980092255	
L1 norm of params:	10087717.320932	
Epoch 3 Validation accuracy:	0.90048403738772	
L1 norm of params:	10088041.555294	
Epoch 4 Validation accuracy:	0.90860190580238	
L1 norm of params:	10088281.150407	
Epoch 5 Validation accuracy:	0.91128763049284	
L1 norm of params:	10088472.044884	
Epoch 6 Validation accuracy:	0.91333606457878	
L1 norm of params:	10088632.140831	
Epoch 7 Validation accuracy:	0.91511896091284	
L1 norm of params:	10088770.774446	
Epoch 8 Validation accuracy:	0.91607489681962	
L1 norm of params:	10088893.024468	
Epoch 9 Validation accuracy:	0.91706876669094	
L1 norm of params:	10089003.895176	
Epoch 10 Validation accuracy:	0.91765294974508	
L1 norm of params:	10089105.701471	
Epoch 11 Validation accuracy:	0.91793366108279	
L1 norm of params:	10089197.704932	
Epoch 12 Validation accuracy:	0.91845714979364	
L1 norm of params:	10089282.952525	
Epoch 13 Validation accuracy:	0.91847991017237	
L1 norm of params:	10089361.733016	
Epoch 14 Validation accuracy:	0.91920065549891	
L1 norm of params:	10089435.291331	
Epoch 15 Validation accuracy:	0.91964827628065	
L1 norm of params:	10089504.15718	
Epoch 16 Validation accuracy:	0.91996692158291	
L1 norm of params:	10089568.819842	
Epoch 17 Validation accuracy:	0.92014141781986	
L1 norm of params:	10089630.633393	
Epoch 18 Validation accuracy:	0.92024763292061	
L1 norm of params:	10089690.093449	
