[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013694161204176	
L1 norm of params:	10086837.126164	
Epoch 1 Validation accuracy:	0.8898245933479	
L1 norm of params:	10088512.31797	
Epoch 2 Validation accuracy:	0.91377609856761	
L1 norm of params:	10089091.371337	
Epoch 3 Validation accuracy:	0.924556931294	
L1 norm of params:	10089513.104977	
Epoch 4 Validation accuracy:	0.93122572226269	
L1 norm of params:	10089853.245356	
Epoch 5 Validation accuracy:	0.93507222626851	
L1 norm of params:	10090141.694534	
Epoch 6 Validation accuracy:	0.93789451323137	
L1 norm of params:	10090396.146169	
Epoch 7 Validation accuracy:	0.94053471716436	
L1 norm of params:	10090624.453341	
Epoch 8 Validation accuracy:	0.94171067006555	
L1 norm of params:	10090836.731203	
Epoch 9 Validation accuracy:	0.94307629278951	
L1 norm of params:	10091031.700181	
Epoch 10 Validation accuracy:	0.94407016266084	
L1 norm of params:	10091213.803127	
Epoch 11 Validation accuracy:	0.94532957028405	
L1 norm of params:	10091384.385607	
Epoch 12 Validation accuracy:	0.94566338917213	
L1 norm of params:	10091544.702098	
Epoch 13 Validation accuracy:	0.94621722505462	
L1 norm of params:	10091696.098003	
Epoch 14 Validation accuracy:	0.94664967225055	
L1 norm of params:	10091839.759282	
Epoch 15 Validation accuracy:	0.9468241684875	
L1 norm of params:	10091978.707585	
Epoch 16 Validation accuracy:	0.94712005341102	
L1 norm of params:	10092112.231645	
Epoch 17 Validation accuracy:	0.94728696285506	
L1 norm of params:	10092239.858269	
Epoch 18 Validation accuracy:	0.94768906287934	
L1 norm of params:	10092362.937066	
Epoch 19 Validation accuracy:	0.94792425345958	
L1 norm of params:	10092481.334074	
Epoch 20 Validation accuracy:	0.94772699684389	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94772699684389	
