[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020400886137412	
L1 norm of params:	10085717.187423	
Epoch 1 Validation accuracy:	0.88545460063122	
L1 norm of params:	10086992.795892	
Epoch 2 Validation accuracy:	0.90823015294975	
L1 norm of params:	10087410.736822	
Epoch 3 Validation accuracy:	0.91631767419277	
L1 norm of params:	10087701.157387	
Epoch 4 Validation accuracy:	0.92046764991503	
L1 norm of params:	10087926.418647	
Epoch 5 Validation accuracy:	0.92467831998058	
L1 norm of params:	10088113.284456	
Epoch 6 Validation accuracy:	0.92772062393785	
L1 norm of params:	10088272.784996	
Epoch 7 Validation accuracy:	0.92970836368051	
L1 norm of params:	10088412.281344	
Epoch 8 Validation accuracy:	0.93114985433358	
L1 norm of params:	10088538.339532	
Epoch 9 Validation accuracy:	0.93284929594562	
L1 norm of params:	10088652.604358	
Epoch 10 Validation accuracy:	0.93347899975722	
L1 norm of params:	10088758.695421	
Epoch 11 Validation accuracy:	0.93431354697742	
L1 norm of params:	10088855.950066	
Epoch 12 Validation accuracy:	0.93529983005584	
L1 norm of params:	10088947.235057	
Epoch 13 Validation accuracy:	0.93621024520515	
L1 norm of params:	10089031.927591	
Epoch 14 Validation accuracy:	0.93703720563244	
L1 norm of params:	10089112.387817	
Epoch 15 Validation accuracy:	0.9371510075261	
L1 norm of params:	10089186.839303	
Epoch 16 Validation accuracy:	0.93765932265113	
L1 norm of params:	10089258.493894	
Epoch 17 Validation accuracy:	0.93782623209517	
L1 norm of params:	10089327.708597	
Epoch 18 Validation accuracy:	0.9381297038116	
L1 norm of params:	10089394.527421	
Epoch 19 Validation accuracy:	0.93876699441612	
L1 norm of params:	10089459.294493	
Epoch 20 Validation accuracy:	0.93890355668852	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93890355668852	
