[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.035119264384559	
L1 norm of params:	10085162.445615	
Epoch 1 Validation accuracy:	0.83409201262442	
L1 norm of params:	10086009.089668	
Epoch 2 Validation accuracy:	0.8687333090556	
L1 norm of params:	10086310.231165	
Epoch 3 Validation accuracy:	0.88315580237922	
L1 norm of params:	10086517.187311	
Epoch 4 Validation accuracy:	0.89090191794125	
L1 norm of params:	10086667.999722	
Epoch 5 Validation accuracy:	0.89555262199563	
L1 norm of params:	10086786.877254	
Epoch 6 Validation accuracy:	0.89945223355183	
L1 norm of params:	10086884.610446	
Epoch 7 Validation accuracy:	0.90118202233552	
L1 norm of params:	10086968.119223	
Epoch 8 Validation accuracy:	0.90285111677592	
L1 norm of params:	10087040.999899	
Epoch 9 Validation accuracy:	0.90484644331148	
L1 norm of params:	10087106.525503	
Epoch 10 Validation accuracy:	0.90616654527798	
L1 norm of params:	10087165.830255	
Epoch 11 Validation accuracy:	0.90685694343287	
L1 norm of params:	10087220.862415	
Epoch 12 Validation accuracy:	0.90781287933965	
L1 norm of params:	10087272.18962	
Epoch 13 Validation accuracy:	0.9086170793882	
L1 norm of params:	10087320.287842	
Epoch 14 Validation accuracy:	0.90946680019422	
L1 norm of params:	10087365.323358	
Epoch 15 Validation accuracy:	0.91031652100024	
L1 norm of params:	10087407.692945	
Epoch 16 Validation accuracy:	0.91077931536781	
L1 norm of params:	10087447.312591	
Epoch 17 Validation accuracy:	0.91114348142753	
L1 norm of params:	10087484.649253	
Epoch 18 Validation accuracy:	0.9115379946589	
L1 norm of params:	10087519.855863	
Epoch 19 Validation accuracy:	0.91226632677834	
L1 norm of params:	10087553.244753	
Epoch 20 Validation accuracy:	0.91244082301529	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.91244082301529	
