[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021804442825929	
L1 norm of params:	10085723.219668	
Epoch 1 Validation accuracy:	0.8180004248604	
L1 norm of params:	10088860.221648	
Epoch 2 Validation accuracy:	0.85123816460306	
L1 norm of params:	10089218.353659	
Epoch 3 Validation accuracy:	0.85882495751396	
L1 norm of params:	10089483.429073	
Epoch 4 Validation accuracy:	0.86937818645302	
L1 norm of params:	10089681.927989	
Epoch 5 Validation accuracy:	0.87261016023307	
L1 norm of params:	10089855.216963	
Epoch 6 Validation accuracy:	0.8815398154892	
L1 norm of params:	10090017.645609	
Epoch 7 Validation accuracy:	0.88694161204176	
L1 norm of params:	10090162.681087	
Epoch 8 Validation accuracy:	0.89102330662782	
L1 norm of params:	10090298.093195	
Epoch 9 Validation accuracy:	0.89388352755523	
L1 norm of params:	10090421.796163	
Epoch 10 Validation accuracy:	0.89518845593591	
L1 norm of params:	10090538.093526	
Epoch 11 Validation accuracy:	0.89745690701627	
L1 norm of params:	10090643.699514	
Epoch 12 Validation accuracy:	0.89976329206118	
L1 norm of params:	10090747.39833	
Epoch 13 Validation accuracy:	0.9022138261714	
L1 norm of params:	10090839.069679	
Epoch 14 Validation accuracy:	0.90317734887109	
L1 norm of params:	10090927.598176	
Epoch 15 Validation accuracy:	0.90536234522942	
L1 norm of params:	10091018.157891	
Epoch 16 Validation accuracy:	0.90596170186939	
L1 norm of params:	10091099.474845	
Epoch 17 Validation accuracy:	0.90528647730032	
L1 norm of params:	10091182.274702	
Epoch 18 Validation accuracy:	0.90602998300558	
L1 norm of params:	10091264.626637	
Epoch 19 Validation accuracy:	0.90688729060452	
L1 norm of params:	10091342.550898	
Epoch 20 Validation accuracy:	0.90892055110464	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.90892055110464	
