[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024611556202962	
L1 norm of params:	1076691.1128551	
Epoch 1 Validation accuracy:	0.85928016508861	
L1 norm of params:	1077627.8792659	
Epoch 2 Validation accuracy:	0.88820101966497	
L1 norm of params:	1077940.881819	
Epoch 3 Validation accuracy:	0.9009620053411	
L1 norm of params:	1078162.2577707	
Epoch 4 Validation accuracy:	0.90936817188638	
L1 norm of params:	1078336.6411039	
Epoch 5 Validation accuracy:	0.91499757222627	
L1 norm of params:	1078483.5190254	
Epoch 6 Validation accuracy:	0.91869992716679	
L1 norm of params:	1078610.0124281	
Epoch 7 Validation accuracy:	0.92203052925467	
L1 norm of params:	1078721.4859222	
Epoch 8 Validation accuracy:	0.92394240106822	
L1 norm of params:	1078820.5943998	
Epoch 9 Validation accuracy:	0.92576323136684	
L1 norm of params:	1078910.59947	
Epoch 10 Validation accuracy:	0.92762199563001	
L1 norm of params:	1078993.0012463	
Epoch 11 Validation accuracy:	0.92880553532411	
L1 norm of params:	1079070.1021636	
Epoch 12 Validation accuracy:	0.92980699198835	
L1 norm of params:	1079141.5104311	
Epoch 13 Validation accuracy:	0.93055049769361	
L1 norm of params:	1079208.5403923	
Epoch 14 Validation accuracy:	0.93117261471231	
L1 norm of params:	1079272.5532226	
Epoch 15 Validation accuracy:	0.93212096382617	
L1 norm of params:	1079332.4084808	
Epoch 16 Validation accuracy:	0.93282653556689	
L1 norm of params:	1079388.8277893	
Epoch 17 Validation accuracy:	0.93328932993445	
L1 norm of params:	1079442.8177531	
Epoch 18 Validation accuracy:	0.93367625637291	
L1 norm of params:	1079493.7743961	
Epoch 19 Validation accuracy:	0.93396455450352	
L1 norm of params:	1079543.3167265	
Epoch 20 Validation accuracy:	0.93413146394756	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93413146394756	
