[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0036720077688759	
L1 norm of params:	1075759.2161055	
Epoch 1 Validation accuracy:	0.74479546006312	
L1 norm of params:	1108272.0045954	
Epoch 2 Validation accuracy:	0.74454509589706	
L1 norm of params:	1130029.8672595	
Epoch 3 Validation accuracy:	0.74968894149065	
L1 norm of params:	1149366.3094577	
Epoch 4 Validation accuracy:	0.74465131099782	
L1 norm of params:	1165507.8482109	
Epoch 5 Validation accuracy:	0.75545490410294	
L1 norm of params:	1179837.6387491	
Epoch 6 Validation accuracy:	0.73834668608886	
L1 norm of params:	1191268.0191871	
Epoch 7 Validation accuracy:	0.73789906530711	
L1 norm of params:	1200932.9141071	
Epoch 8 Validation accuracy:	0.74357398640447	
L1 norm of params:	1209256.8054504	
Epoch 9 Validation accuracy:	0.73157926681233	
L1 norm of params:	1216614.524323	
Epoch 10 Validation accuracy:	0.72447802864773	
L1 norm of params:	1222317.4598741	
Epoch 11 Validation accuracy:	0.73173858946346	
L1 norm of params:	1227516.6231624	
Epoch 12 Validation accuracy:	0.73415118960913	
L1 norm of params:	1232585.2939809	
Epoch 13 Validation accuracy:	0.73778526341345	
L1 norm of params:	1238476.980166	
Epoch 14 Validation accuracy:	0.74727634134499	
L1 norm of params:	1246172.1953491	
Epoch 15 Validation accuracy:	0.75137320951687	
L1 norm of params:	1253308.731882	
Epoch 16 Validation accuracy:	0.74613073561544	
L1 norm of params:	1258903.4411593	
Epoch 17 Validation accuracy:	0.74103241077932	
L1 norm of params:	1263907.3398466	
Epoch 18 Validation accuracy:	0.737823197378	
L1 norm of params:	1267536.262573	
Epoch 19 Validation accuracy:	0.74056202961884	
L1 norm of params:	1271916.9095169	
Epoch 20 Validation accuracy:	0.74288358824958	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.74288358824958	
