[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015340495265841	
L1 norm of params:	1077281.8816282	
Epoch 1 Validation accuracy:	0.8832847778587	
L1 norm of params:	1080145.5504639	
Epoch 2 Validation accuracy:	0.8961595654285	
L1 norm of params:	1080942.572235	
Epoch 3 Validation accuracy:	0.90038540907987	
L1 norm of params:	1081457.1154886	
Epoch 4 Validation accuracy:	0.90213795824229	
L1 norm of params:	1081851.1291625	
Epoch 5 Validation accuracy:	0.90366290361738	
L1 norm of params:	1082176.3219424	
Epoch 6 Validation accuracy:	0.9043001942219	
L1 norm of params:	1082461.0219389	
Epoch 7 Validation accuracy:	0.90514232823501	
L1 norm of params:	1082715.369839	
Epoch 8 Validation accuracy:	0.90518784899247	
L1 norm of params:	1082943.2315609	
Epoch 9 Validation accuracy:	0.90582513959699	
L1 norm of params:	1083151.1583929	
Epoch 10 Validation accuracy:	0.90599963583394	
L1 norm of params:	1083342.4511845	
Epoch 11 Validation accuracy:	0.90649277737315	
L1 norm of params:	1083519.6683748	
Epoch 12 Validation accuracy:	0.90636380189366	
L1 norm of params:	1083683.4024364	
Epoch 13 Validation accuracy:	0.90725145666424	
L1 norm of params:	1083837.7620663	
Epoch 14 Validation accuracy:	0.90684176984705	
L1 norm of params:	1083984.1910046	
Epoch 15 Validation accuracy:	0.90727421704297	
L1 norm of params:	1084124.2506261	
Epoch 16 Validation accuracy:	0.90740319252246	
L1 norm of params:	1084254.6958475	
Epoch 17 Validation accuracy:	0.90730456421462	
L1 norm of params:	1084378.1162567	
Epoch 18 Validation accuracy:	0.90801013595533	
L1 norm of params:	1084498.2941542	
Epoch 19 Validation accuracy:	0.90766873027434	
L1 norm of params:	1084612.7680144	
Epoch 20 Validation accuracy:	0.90808600388444	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.90808600388444	
