[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010098021364409	
L1 norm of params:	1075814.386572	
Epoch 1 Validation accuracy:	0.84715647001699	
L1 norm of params:	1076489.5332714	
Epoch 2 Validation accuracy:	0.86637381646031	
L1 norm of params:	1076665.5235861	
Epoch 3 Validation accuracy:	0.87526553775188	
L1 norm of params:	1076786.9992602	
Epoch 4 Validation accuracy:	0.87963553046856	
L1 norm of params:	1076884.6251895	
Epoch 5 Validation accuracy:	0.88223021364409	
L1 norm of params:	1076965.2223144	
Epoch 6 Validation accuracy:	0.8841876062151	
L1 norm of params:	1077036.2090596	
Epoch 7 Validation accuracy:	0.88514354212187	
L1 norm of params:	1077100.8170181	
Epoch 8 Validation accuracy:	0.88701747997087	
L1 norm of params:	1077159.3738035	
Epoch 9 Validation accuracy:	0.88784444039815	
L1 norm of params:	1077212.6983804	
Epoch 10 Validation accuracy:	0.88946042728818	
L1 norm of params:	1077262.9245535	
Epoch 11 Validation accuracy:	0.89084122359796	
L1 norm of params:	1077310.287566	
Epoch 12 Validation accuracy:	0.89183509346929	
L1 norm of params:	1077353.6113445	
Epoch 13 Validation accuracy:	0.8923965161447	
L1 norm of params:	1077395.3595812	
Epoch 14 Validation accuracy:	0.89314002184996	
L1 norm of params:	1077434.3013136	
Epoch 15 Validation accuracy:	0.89354970866715	
L1 norm of params:	1077471.5468695	
Epoch 16 Validation accuracy:	0.8953250182083	
L1 norm of params:	1077507.3552211	
Epoch 17 Validation accuracy:	0.89584092012624	
L1 norm of params:	1077541.9186756	
Epoch 18 Validation accuracy:	0.89584092012624	
L1 norm of params:	1077574.5690951	
Epoch 19 Validation accuracy:	0.89666788055353	
L1 norm of params:	1077606.8720522	
Epoch 20 Validation accuracy:	0.8971989560573	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.8971989560573	
