[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0026477907259043	
L1 norm of params:	1076468.7025695	
Epoch 1 Validation accuracy:	0.88364894391843	
L1 norm of params:	1077732.4990512	
Epoch 2 Validation accuracy:	0.90687211701869	
L1 norm of params:	1078129.6314746	
Epoch 3 Validation accuracy:	0.91666666666667	
L1 norm of params:	1078386.4446997	
Epoch 4 Validation accuracy:	0.92210639718378	
L1 norm of params:	1078582.437285	
Epoch 5 Validation accuracy:	0.92571012381646	
L1 norm of params:	1078744.212005	
Epoch 6 Validation accuracy:	0.92753854090799	
L1 norm of params:	1078879.1094083	
Epoch 7 Validation accuracy:	0.92965525613013	
L1 norm of params:	1078995.9902078	
Epoch 8 Validation accuracy:	0.93090707696043	
L1 norm of params:	1079098.105433	
Epoch 9 Validation accuracy:	0.93164299587278	
L1 norm of params:	1079191.5677024	
Epoch 10 Validation accuracy:	0.93316794124788	
L1 norm of params:	1079277.55875	
Epoch 11 Validation accuracy:	0.93413905074047	
L1 norm of params:	1079355.7021786	
Epoch 12 Validation accuracy:	0.93529983005584	
L1 norm of params:	1079428.4272514	
Epoch 13 Validation accuracy:	0.93634680747754	
L1 norm of params:	1079496.6460815	
Epoch 14 Validation accuracy:	0.93712824714737	
L1 norm of params:	1079560.8774495	
Epoch 15 Validation accuracy:	0.93777312454479	
L1 norm of params:	1079622.4353429	
Epoch 16 Validation accuracy:	0.93816763777616	
L1 norm of params:	1079681.1004527	
Epoch 17 Validation accuracy:	0.93857732459335	
L1 norm of params:	1079737.5737537	
Epoch 18 Validation accuracy:	0.9391008133042	
L1 norm of params:	1079791.6207302	
Epoch 19 Validation accuracy:	0.93957119446468	
L1 norm of params:	1079843.2222981	
Epoch 20 Validation accuracy:	0.93951050012139	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93951050012139	
