[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0090206967710609	
L1 norm of params:	10085174.11575	
Epoch 1 Validation accuracy:	0.88363377033261	
L1 norm of params:	10086897.49296	
Epoch 2 Validation accuracy:	0.89829904102938	
L1 norm of params:	10087347.615001	
Epoch 3 Validation accuracy:	0.90323804321437	
L1 norm of params:	10087634.340436	
Epoch 4 Validation accuracy:	0.90722869628551	
L1 norm of params:	10087854.761387	
Epoch 5 Validation accuracy:	0.90977027191066	
L1 norm of params:	10088030.770024	
Epoch 6 Validation accuracy:	0.91134832483613	
L1 norm of params:	10088182.663122	
Epoch 7 Validation accuracy:	0.91141660597232	
L1 norm of params:	10088315.028487	
Epoch 8 Validation accuracy:	0.91162144938092	
L1 norm of params:	10088429.852501	
Epoch 9 Validation accuracy:	0.9122359796067	
L1 norm of params:	10088531.725511	
Epoch 10 Validation accuracy:	0.91279740228211	
L1 norm of params:	10088624.641234	
Epoch 11 Validation accuracy:	0.91337399854334	
L1 norm of params:	10088710.812942	
Epoch 12 Validation accuracy:	0.91421613255645	
L1 norm of params:	10088791.016129	
Epoch 13 Validation accuracy:	0.91433752124302	
L1 norm of params:	10088866.600605	
Epoch 14 Validation accuracy:	0.91476238164603	
L1 norm of params:	10088937.546827	
Epoch 15 Validation accuracy:	0.91504309298373	
L1 norm of params:	10089005.569764	
Epoch 16 Validation accuracy:	0.91505067977664	
L1 norm of params:	10089071.343243	
Epoch 17 Validation accuracy:	0.91569555717407	
L1 norm of params:	10089135.171767	
Epoch 18 Validation accuracy:	0.91609765719835	
L1 norm of params:	10089195.478434	
Epoch 19 Validation accuracy:	0.91635560815732	
L1 norm of params:	10089253.154346	
Epoch 20 Validation accuracy:	0.91657562515174	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.91657562515174	
