[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0048631342558874	
L1 norm of params:	1076140.0519943	
Epoch 1 Validation accuracy:	0.87854303228939	
L1 norm of params:	1077868.7984075	
Epoch 2 Validation accuracy:	0.89150886137412	
L1 norm of params:	1078350.8975862	
Epoch 3 Validation accuracy:	0.89818523913571	
L1 norm of params:	1078636.7807497	
Epoch 4 Validation accuracy:	0.90190276766205	
L1 norm of params:	1078854.3135358	
Epoch 5 Validation accuracy:	0.90331391114348	
L1 norm of params:	1079031.1596758	
Epoch 6 Validation accuracy:	0.90441399611556	
L1 norm of params:	1079183.9289325	
Epoch 7 Validation accuracy:	0.90515750182083	
L1 norm of params:	1079316.2875407	
Epoch 8 Validation accuracy:	0.90587066035445	
L1 norm of params:	1079433.4927139	
Epoch 9 Validation accuracy:	0.90711489439184	
L1 norm of params:	1079537.4564598	
Epoch 10 Validation accuracy:	0.9075018208303	
L1 norm of params:	1079634.3144002	
Epoch 11 Validation accuracy:	0.90816187181355	
L1 norm of params:	1079723.7614313	
Epoch 12 Validation accuracy:	0.90822256615683	
L1 norm of params:	1079807.3997811	
Epoch 13 Validation accuracy:	0.90858673221656	
L1 norm of params:	1079886.3679665	
Epoch 14 Validation accuracy:	0.90897365865501	
L1 norm of params:	1079960.3058762	
Epoch 15 Validation accuracy:	0.90934541150765	
L1 norm of params:	1080031.1134219	
Epoch 16 Validation accuracy:	0.90911780772032	
L1 norm of params:	1080098.2547158	
Epoch 17 Validation accuracy:	0.90926954357854	
L1 norm of params:	1080162.1555402	
Epoch 18 Validation accuracy:	0.90975509832484	
L1 norm of params:	1080222.8688351	
Epoch 19 Validation accuracy:	0.9103544549648	
L1 norm of params:	1080280.0884404	
Epoch 20 Validation accuracy:	0.91022547948531	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.91022547948531	
