[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026902767662054	
L1 norm of params:	1077812.7412044	
Epoch 1 Validation accuracy:	0.88494628550619	
L1 norm of params:	1079501.0368217	
Epoch 2 Validation accuracy:	0.90967164360282	
L1 norm of params:	1080090.2479947	
Epoch 3 Validation accuracy:	0.92052834425832	
L1 norm of params:	1080512.1664392	
Epoch 4 Validation accuracy:	0.92702263899005	
L1 norm of params:	1080853.3103374	
Epoch 5 Validation accuracy:	0.93113468074775	
L1 norm of params:	1081144.5682439	
Epoch 6 Validation accuracy:	0.93403283563972	
L1 norm of params:	1081400.787804	
Epoch 7 Validation accuracy:	0.93582331876669	
L1 norm of params:	1081633.9016507	
Epoch 8 Validation accuracy:	0.93816763777616	
L1 norm of params:	1081846.4351219	
Epoch 9 Validation accuracy:	0.93959395484341	
L1 norm of params:	1082044.1160447	
Epoch 10 Validation accuracy:	0.94086853605244	
L1 norm of params:	1082227.3008796	
Epoch 11 Validation accuracy:	0.94145271910658	
L1 norm of params:	1082399.7113482	
Epoch 12 Validation accuracy:	0.94196103423161	
L1 norm of params:	1082561.5260539	
Epoch 13 Validation accuracy:	0.94222657198349	
L1 norm of params:	1082715.6963376	
Epoch 14 Validation accuracy:	0.9429321437242	
L1 norm of params:	1082861.6119974	
Epoch 15 Validation accuracy:	0.9436225418791	
L1 norm of params:	1083001.6194496	
Epoch 16 Validation accuracy:	0.943971534353	
L1 norm of params:	1083136.1329881	
Epoch 17 Validation accuracy:	0.94405498907502	
L1 norm of params:	1083264.8874371	
Epoch 18 Validation accuracy:	0.94405498907502	
L1 norm of params:	1083388.8709679	
Epoch 19 Validation accuracy:	0.94444191551347	
L1 norm of params:	1083508.5391145	
Epoch 20 Validation accuracy:	0.94443432872056	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94443432872056	
