[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.040354151493081	
L1 norm of params:	10087259.385535	
Epoch 1 Validation accuracy:	0.89033290847293	
L1 norm of params:	10089120.129339	
Epoch 2 Validation accuracy:	0.9156424496237	
L1 norm of params:	10089782.008628	
Epoch 3 Validation accuracy:	0.92634741442098	
L1 norm of params:	10090237.029872	
Epoch 4 Validation accuracy:	0.93344106579267	
L1 norm of params:	10090599.391514	
Epoch 5 Validation accuracy:	0.93731791697014	
L1 norm of params:	10090904.145495	
Epoch 6 Validation accuracy:	0.94045884923525	
L1 norm of params:	10091170.926424	
Epoch 7 Validation accuracy:	0.94263625880068	
L1 norm of params:	10091408.273571	
Epoch 8 Validation accuracy:	0.94405498907502	
L1 norm of params:	10091623.767078	
Epoch 9 Validation accuracy:	0.94513231366837	
L1 norm of params:	10091822.386484	
Epoch 10 Validation accuracy:	0.94624757222627	
L1 norm of params:	10092005.954371	
Epoch 11 Validation accuracy:	0.94753732702112	
L1 norm of params:	10092178.84958	
Epoch 12 Validation accuracy:	0.94812909686817	
L1 norm of params:	10092340.369563	
Epoch 13 Validation accuracy:	0.94874362709395	
L1 norm of params:	10092494.474617	
Epoch 14 Validation accuracy:	0.94987405923768	
L1 norm of params:	10092639.85903	
Epoch 15 Validation accuracy:	0.95036720077689	
L1 norm of params:	10092779.365478	
Epoch 16 Validation accuracy:	0.95095897062394	
L1 norm of params:	10092912.337615	
