[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.075010621510075	
L1 norm of params:	10086393.899866	
Epoch 1 Validation accuracy:	0.86283837096383	
L1 norm of params:	10087571.206309	
Epoch 2 Validation accuracy:	0.89413389172129	
L1 norm of params:	10087987.080128	
Epoch 3 Validation accuracy:	0.91030134741442	
L1 norm of params:	10088287.162877	
Epoch 4 Validation accuracy:	0.91888959698956	
L1 norm of params:	10088523.383027	
Epoch 5 Validation accuracy:	0.92562666909444	
L1 norm of params:	10088721.229714	
Epoch 6 Validation accuracy:	0.93023943918427	
L1 norm of params:	10088891.358427	
Epoch 7 Validation accuracy:	0.93357762806506	
L1 norm of params:	10089040.450758	
Epoch 8 Validation accuracy:	0.93600540179655	
L1 norm of params:	10089173.747129	
Epoch 9 Validation accuracy:	0.9379172736101	
L1 norm of params:	10089294.421998	
Epoch 10 Validation accuracy:	0.93990501335276	
L1 norm of params:	10089405.201416	
Epoch 11 Validation accuracy:	0.9411189002185	
L1 norm of params:	10089508.059213	
Epoch 12 Validation accuracy:	0.94231761349842	
L1 norm of params:	10089604.270414	
Epoch 13 Validation accuracy:	0.9431369871328	
L1 norm of params:	10089694.252843	
Epoch 14 Validation accuracy:	0.94385014566642	
L1 norm of params:	10089779.096337	
Epoch 15 Validation accuracy:	0.9444570890993	
L1 norm of params:	10089859.808679	
Epoch 16 Validation accuracy:	0.94501092498179	
L1 norm of params:	10089936.015889	
Epoch 17 Validation accuracy:	0.94545095897062	
L1 norm of params:	10090008.611293	
Epoch 18 Validation accuracy:	0.94571649672251	
L1 norm of params:	10090077.379227	
Epoch 19 Validation accuracy:	0.946270332605	
L1 norm of params:	10090143.228768	
Epoch 20 Validation accuracy:	0.94677106093712	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94677106093712	
