[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026910354454965	
L1 norm of params:	1077276.0345346	
Epoch 1 Validation accuracy:	0.86048646516145	
L1 norm of params:	1078914.5418541	
Epoch 2 Validation accuracy:	0.88379309298373	
L1 norm of params:	1079492.4579492	
Epoch 3 Validation accuracy:	0.89494567856276	
L1 norm of params:	1079877.2583334	
Epoch 4 Validation accuracy:	0.89965707696043	
L1 norm of params:	1080165.682805	
Epoch 5 Validation accuracy:	0.90322286962855	
L1 norm of params:	1080400.3805921	
Epoch 6 Validation accuracy:	0.90610585093469	
L1 norm of params:	1080596.7677513	
Epoch 7 Validation accuracy:	0.90728939062879	
L1 norm of params:	1080767.4985696	
Epoch 8 Validation accuracy:	0.90823015294975	
L1 norm of params:	1080919.842899	
Epoch 9 Validation accuracy:	0.90816187181355	
L1 norm of params:	1081055.3849467	
Epoch 10 Validation accuracy:	0.90977785870357	
L1 norm of params:	1081179.3933776	
Epoch 11 Validation accuracy:	0.91048343044428	
L1 norm of params:	1081294.7661812	
Epoch 12 Validation accuracy:	0.91096139839767	
L1 norm of params:	1081401.0100436	
Epoch 13 Validation accuracy:	0.91134832483613	
L1 norm of params:	1081499.0967271	
Epoch 14 Validation accuracy:	0.91127245690702	
L1 norm of params:	1081591.1315077	
Epoch 15 Validation accuracy:	0.91158351541636	
L1 norm of params:	1081677.70716	
Epoch 16 Validation accuracy:	0.91527069677106	
L1 norm of params:	1081759.4184134	
Epoch 17 Validation accuracy:	0.91292637776159	
L1 norm of params:	1081836.5239641	
Epoch 18 Validation accuracy:	0.91308570041272	
L1 norm of params:	1081909.5600942	
Epoch 19 Validation accuracy:	0.9163404345715	
L1 norm of params:	1081979.2468958	
Epoch 20 Validation accuracy:	0.91342710609371	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.91342710609371	
