[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016607489681962	
L1 norm of params:	1077360.2884959	
Epoch 1 Validation accuracy:	0.88582635348386	
L1 norm of params:	1078977.94377	
Epoch 2 Validation accuracy:	0.91107520029133	
L1 norm of params:	1079528.3094021	
Epoch 3 Validation accuracy:	0.921491866958	
L1 norm of params:	1079907.9092556	
Epoch 4 Validation accuracy:	0.92727300315611	
L1 norm of params:	1080206.2495394	
Epoch 5 Validation accuracy:	0.93136987132799	
L1 norm of params:	1080454.225171	
Epoch 6 Validation accuracy:	0.93432113377033	
L1 norm of params:	1080668.6604233	
Epoch 7 Validation accuracy:	0.93620265841224	
L1 norm of params:	1080859.0284075	
Epoch 8 Validation accuracy:	0.93787933964555	
L1 norm of params:	1081030.7465062	
Epoch 9 Validation accuracy:	0.93936635105608	
L1 norm of params:	1081185.3454431	
Epoch 10 Validation accuracy:	0.94031470016994	
L1 norm of params:	1081327.3427234	
Epoch 11 Validation accuracy:	0.94122511531925	
L1 norm of params:	1081459.7748037	
Epoch 12 Validation accuracy:	0.94209759650401	
L1 norm of params:	1081582.8203692	
Epoch 13 Validation accuracy:	0.94283351541636	
L1 norm of params:	1081699.167898	
Epoch 14 Validation accuracy:	0.94360736829328	
L1 norm of params:	1081808.7492743	
Epoch 15 Validation accuracy:	0.94420672493324	
L1 norm of params:	1081913.5960537	
Epoch 16 Validation accuracy:	0.94469986647244	
L1 norm of params:	1082012.2072988	
Epoch 17 Validation accuracy:	0.94542819859189	
L1 norm of params:	1082106.7221755	
Epoch 18 Validation accuracy:	0.94592892692401	
L1 norm of params:	1082197.0649307	
Epoch 19 Validation accuracy:	0.94649034959942	
L1 norm of params:	1082283.7669739	
Epoch 20 Validation accuracy:	0.94658139111435	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94658139111435	
