[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.032737011410537	
L1 norm of params:	1076692.517806	
Epoch 1 Validation accuracy:	0.90449745083758	
L1 norm of params:	1079310.3720865	
Epoch 2 Validation accuracy:	0.91741775916485	
L1 norm of params:	1080067.1707667	
Epoch 3 Validation accuracy:	0.92250849720806	
L1 norm of params:	1080596.3595075	
Epoch 4 Validation accuracy:	0.92406378975479	
L1 norm of params:	1081002.2497738	
Epoch 5 Validation accuracy:	0.92604394270454	
L1 norm of params:	1081346.3138319	
Epoch 6 Validation accuracy:	0.92814548434086	
L1 norm of params:	1081646.9197591	
Epoch 7 Validation accuracy:	0.93014081087643	
L1 norm of params:	1081916.5064993	
Epoch 8 Validation accuracy:	0.93104363923282	
L1 norm of params:	1082161.7945416	
Epoch 9 Validation accuracy:	0.93143815246419	
L1 norm of params:	1082388.0842592	
Epoch 10 Validation accuracy:	0.93165816945861	
L1 norm of params:	1082602.2133023	
Epoch 11 Validation accuracy:	0.93250030347172	
L1 norm of params:	1082802.2422896	
Epoch 12 Validation accuracy:	0.93294033746055	
L1 norm of params:	1082988.0979319	
Epoch 13 Validation accuracy:	0.93426043942705	
L1 norm of params:	1083165.2813462	
Epoch 14 Validation accuracy:	0.93448045642146	
L1 norm of params:	1083339.2340612	
Epoch 15 Validation accuracy:	0.93520878854091	
L1 norm of params:	1083503.8882287	
Epoch 16 Validation accuracy:	0.93455632435057	
L1 norm of params:	1083658.7695283	
Epoch 17 Validation accuracy:	0.93550467346443	
L1 norm of params:	1083811.558969	
Epoch 18 Validation accuracy:	0.93556536780772	
L1 norm of params:	1083960.3671514	
Epoch 19 Validation accuracy:	0.93575503763049	
L1 norm of params:	1084100.8220498	
Epoch 20 Validation accuracy:	0.93604333576111	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93604333576111	
