[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012116108278708	
L1 norm of params:	1075814.6964425	
Epoch 1 Validation accuracy:	0.85833181597475	
L1 norm of params:	1077143.2253002	
Epoch 2 Validation accuracy:	0.87130523185239	
L1 norm of params:	1077469.1133752	
Epoch 3 Validation accuracy:	0.87814851905802	
L1 norm of params:	1077698.7646492	
Epoch 4 Validation accuracy:	0.87826232095169	
L1 norm of params:	1077882.5279496	
Epoch 5 Validation accuracy:	0.88283715707696	
L1 norm of params:	1078040.7489043	
Epoch 6 Validation accuracy:	0.88440003641661	
L1 norm of params:	1078178.6188696	
Epoch 7 Validation accuracy:	0.88395241563486	
L1 norm of params:	1078293.7413541	
Epoch 8 Validation accuracy:	0.88471868171886	
L1 norm of params:	1078401.0013955	
Epoch 9 Validation accuracy:	0.88590222141296	
L1 norm of params:	1078497.029612	
Epoch 10 Validation accuracy:	0.88640294974508	
L1 norm of params:	1078590.3544886	
Epoch 11 Validation accuracy:	0.8878747875698	
L1 norm of params:	1078676.0398892	
Epoch 12 Validation accuracy:	0.88785202719107	
L1 norm of params:	1078756.1036777	
Epoch 13 Validation accuracy:	0.88847414420976	
L1 norm of params:	1078834.6170475	
Epoch 14 Validation accuracy:	0.88930869142996	
L1 norm of params:	1078905.1115122	
Epoch 15 Validation accuracy:	0.88961974993931	
L1 norm of params:	1078974.6388693	
Epoch 16 Validation accuracy:	0.89146334061665	
L1 norm of params:	1079039.8510215	
Epoch 17 Validation accuracy:	0.88990046127701	
L1 norm of params:	1079105.5546916	
Epoch 18 Validation accuracy:	0.89192613498422	
L1 norm of params:	1079164.8884542	
Epoch 19 Validation accuracy:	0.89283655013353	
L1 norm of params:	1079223.6616288	
Epoch 20 Validation accuracy:	0.89282896334062	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.89282896334062	
