[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.056377458120903	
L1 norm of params:	10085026.089108	
Epoch 1 Validation accuracy:	0.87701050012139	
L1 norm of params:	10085962.349837	
Epoch 2 Validation accuracy:	0.89638716921583	
L1 norm of params:	10086221.308937	
Epoch 3 Validation accuracy:	0.90447469045885	
L1 norm of params:	10086391.485948	
Epoch 4 Validation accuracy:	0.90964129643117	
L1 norm of params:	10086519.83498	
Epoch 5 Validation accuracy:	0.91292637776159	
L1 norm of params:	10086622.495069	
Epoch 6 Validation accuracy:	0.91487618353969	
L1 norm of params:	10086711.655642	
Epoch 7 Validation accuracy:	0.9168259893178	
L1 norm of params:	10086790.518313	
Epoch 8 Validation accuracy:	0.91843438941491	
L1 norm of params:	10086860.746885	
Epoch 9 Validation accuracy:	0.91923858946346	
L1 norm of params:	10086924.717224	
Epoch 10 Validation accuracy:	0.92060421218742	
L1 norm of params:	10086983.182545	
Epoch 11 Validation accuracy:	0.9209380310755	
L1 norm of params:	10087037.233324	
Epoch 12 Validation accuracy:	0.92207605001214	
L1 norm of params:	10087087.204961	
Epoch 13 Validation accuracy:	0.9228119689245	
L1 norm of params:	10087134.98165	
Epoch 14 Validation accuracy:	0.9232292425346	
L1 norm of params:	10087180.086409	
Epoch 15 Validation accuracy:	0.92383618596747	
L1 norm of params:	10087223.618077	
Epoch 16 Validation accuracy:	0.92429898033503	
L1 norm of params:	10087265.8399	
Epoch 17 Validation accuracy:	0.92458727846565	
L1 norm of params:	10087305.349559	
Epoch 18 Validation accuracy:	0.92552045399369	
L1 norm of params:	10087343.315085	
Epoch 19 Validation accuracy:	0.92608187666909	
L1 norm of params:	10087380.00254	
Epoch 20 Validation accuracy:	0.92659019179412	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92659019179412	
