[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025157805292547	
L1 norm of params:	1077279.1518675	
Epoch 1 Validation accuracy:	0.8310117747026	
L1 norm of params:	1078478.5866167	
Epoch 2 Validation accuracy:	0.86608551832969	
L1 norm of params:	1078933.7649838	
Epoch 3 Validation accuracy:	0.8813349720806	
L1 norm of params:	1079254.3437563	
Epoch 4 Validation accuracy:	0.89016599902889	
L1 norm of params:	1079504.8331824	
Epoch 5 Validation accuracy:	0.89665270696771	
L1 norm of params:	1079713.2215347	
Epoch 6 Validation accuracy:	0.90124271667881	
L1 norm of params:	1079889.8424494	
Epoch 7 Validation accuracy:	0.90329873755766	
L1 norm of params:	1080043.259403	
Epoch 8 Validation accuracy:	0.90523336974994	
L1 norm of params:	1080178.9725645	
Epoch 9 Validation accuracy:	0.90710730759893	
L1 norm of params:	1080301.9545768	
Epoch 10 Validation accuracy:	0.90835912842923	
L1 norm of params:	1080413.5843805	
Epoch 11 Validation accuracy:	0.90939851905802	
L1 norm of params:	1080515.8661329	
Epoch 12 Validation accuracy:	0.91083242291818	
L1 norm of params:	1080610.6481112	
Epoch 13 Validation accuracy:	0.91112830784171	
L1 norm of params:	1080698.1421225	
Epoch 14 Validation accuracy:	0.91220563243506	
L1 norm of params:	1080779.6424785	
Epoch 15 Validation accuracy:	0.91298707210488	
L1 norm of params:	1080855.5411803	
Epoch 16 Validation accuracy:	0.913487800437	
L1 norm of params:	1080927.2155639	
Epoch 17 Validation accuracy:	0.91363953629522	
L1 norm of params:	1080994.8291353	
Epoch 18 Validation accuracy:	0.91472444768148	
L1 norm of params:	1081058.6184654	
Epoch 19 Validation accuracy:	0.91510378732702	
L1 norm of params:	1081119.4308152	
Epoch 20 Validation accuracy:	0.91518724204904	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.91518724204904	
