[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019278040786599	
L1 norm of params:	10087945.573238	
Epoch 1 Validation accuracy:	0.88640294974508	
L1 norm of params:	10089878.634854	
Epoch 2 Validation accuracy:	0.91066551347414	
L1 norm of params:	10090578.610088	
Epoch 3 Validation accuracy:	0.9228119689245	
L1 norm of params:	10091087.783967	
Epoch 4 Validation accuracy:	0.93064153920855	
L1 norm of params:	10091505.981104	
Epoch 5 Validation accuracy:	0.93549708667152	
L1 norm of params:	10091869.36193	
Epoch 6 Validation accuracy:	0.93851663025006	
L1 norm of params:	10092193.727552	
Epoch 7 Validation accuracy:	0.94071680019422	
L1 norm of params:	10092489.09042	
Epoch 8 Validation accuracy:	0.94234796067007	
L1 norm of params:	10092761.740015	
Epoch 9 Validation accuracy:	0.94375910415149	
L1 norm of params:	10093014.963839	
Epoch 10 Validation accuracy:	0.94504885894635	
L1 norm of params:	10093253.208097	
Epoch 11 Validation accuracy:	0.9454357853848	
L1 norm of params:	10093480.135403	
Epoch 12 Validation accuracy:	0.9460579024035	
L1 norm of params:	10093696.734466	
Epoch 13 Validation accuracy:	0.94658139111435	
L1 norm of params:	10093905.147047	
Epoch 14 Validation accuracy:	0.94662691187181	
L1 norm of params:	10094106.383356	
Epoch 15 Validation accuracy:	0.94701383831027	
L1 norm of params:	10094301.486757	
Epoch 16 Validation accuracy:	0.94666484583637	
L1 norm of params:	10094489.544221	
Epoch 17 Validation accuracy:	0.94708211944647	
L1 norm of params:	10094672.128339	
Epoch 18 Validation accuracy:	0.94702901189609	
L1 norm of params:	10094849.538368	
Epoch 19 Validation accuracy:	0.94712005341102	
L1 norm of params:	10095022.250969	
Epoch 20 Validation accuracy:	0.9467558873513	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.9467558873513	
