[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.079221291575625	
L1 norm of params:	1077372.0572265	
Epoch 1 Validation accuracy:	0.90829843408594	
L1 norm of params:	1080497.8209072	
Epoch 2 Validation accuracy:	0.92395757465404	
L1 norm of params:	1081465.0709582	
Epoch 3 Validation accuracy:	0.93312242049041	
L1 norm of params:	1082134.8700454	
Epoch 4 Validation accuracy:	0.93551226025734	
L1 norm of params:	1082673.7733251	
Epoch 5 Validation accuracy:	0.93814487739743	
L1 norm of params:	1083129.5084081	
Epoch 6 Validation accuracy:	0.93879734158776	
L1 norm of params:	1083530.8619477	
Epoch 7 Validation accuracy:	0.94045126244234	
L1 norm of params:	1083889.2718858	
Epoch 8 Validation accuracy:	0.94131615683418	
L1 norm of params:	1084215.3793103	
Epoch 9 Validation accuracy:	0.94186240592377	
L1 norm of params:	1084512.583602	
Epoch 10 Validation accuracy:	0.94253004369993	
L1 norm of params:	1084789.6480918	
Epoch 11 Validation accuracy:	0.94280316824472	
L1 norm of params:	1085052.6303904	
Epoch 12 Validation accuracy:	0.94337976450595	
L1 norm of params:	1085301.4307977	
Epoch 13 Validation accuracy:	0.94380462490896	
L1 norm of params:	1085536.6913504	
Epoch 14 Validation accuracy:	0.9432735494052	
L1 norm of params:	1085763.2789338	
Epoch 15 Validation accuracy:	0.943971534353	
L1 norm of params:	1085975.8103253	
Epoch 16 Validation accuracy:	0.94395636076718	
L1 norm of params:	1086187.6073036	
Epoch 17 Validation accuracy:	0.94411568341831	
L1 norm of params:	1086391.5696143	
Epoch 18 Validation accuracy:	0.94449502306385	
L1 norm of params:	1086585.8198862	
Epoch 19 Validation accuracy:	0.94425983248361	
L1 norm of params:	1086774.0511963	
Epoch 20 Validation accuracy:	0.94388049283807	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.94388049283807	
