[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010629096868172	
L1 norm of params:	1076120.4529816	
Epoch 1 Validation accuracy:	0.88985494051954	
L1 norm of params:	1077980.1108763	
Epoch 2 Validation accuracy:	0.90050679776645	
L1 norm of params:	1078460.5240496	
Epoch 3 Validation accuracy:	0.90496783199806	
L1 norm of params:	1078785.6063003	
Epoch 4 Validation accuracy:	0.90929989075018	
L1 norm of params:	1079038.8199727	
Epoch 5 Validation accuracy:	0.91106761349842	
L1 norm of params:	1079254.8502106	
Epoch 6 Validation accuracy:	0.91201596261228	
L1 norm of params:	1079440.31762	
Epoch 7 Validation accuracy:	0.91344986647244	
L1 norm of params:	1079608.8750041	
Epoch 8 Validation accuracy:	0.9143223476572	
L1 norm of params:	1079759.6312398	
Epoch 9 Validation accuracy:	0.91599902889051	
L1 norm of params:	1079900.247698	
Epoch 10 Validation accuracy:	0.91539967225055	
L1 norm of params:	1080031.9928311	
Epoch 11 Validation accuracy:	0.91719015537752	
L1 norm of params:	1080152.4165298	
Epoch 12 Validation accuracy:	0.91882131585336	
L1 norm of params:	1080267.58945	
Epoch 13 Validation accuracy:	0.91781227239621	
L1 norm of params:	1080375.1852811	
Epoch 14 Validation accuracy:	0.9185026705511	
L1 norm of params:	1080481.7535616	
Epoch 15 Validation accuracy:	0.9181536780772	
L1 norm of params:	1080584.3111198	
Epoch 16 Validation accuracy:	0.92015659140568	
L1 norm of params:	1080681.00618	
Epoch 17 Validation accuracy:	0.9203766084001	
L1 norm of params:	1080774.9467276	
Epoch 18 Validation accuracy:	0.92055869142996	
L1 norm of params:	1080866.4229635	
Epoch 19 Validation accuracy:	0.92124150279194	
L1 norm of params:	1080951.2544826	
Epoch 20 Validation accuracy:	0.92089251031804	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92089251031804	
