[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.046431172614712	
L1 norm of params:	1078245.314507	
Epoch 1 Validation accuracy:	0.6559692886623	
L1 norm of params:	6840471.1311182	
Epoch 2 Validation accuracy:	0.68726480941976	
L1 norm of params:	10775474.787315	
Epoch 3 Validation accuracy:	0.6595881888808	
L1 norm of params:	14371454.994711	
Epoch 4 Validation accuracy:	0.71954661325564	
L1 norm of params:	17583790.666245	
Epoch 5 Validation accuracy:	0.72200473415878	
L1 norm of params:	20746090.070096	
Epoch 6 Validation accuracy:	0.73085093469289	
L1 norm of params:	23423783.050246	
Epoch 7 Validation accuracy:	0.73750455207575	
L1 norm of params:	25896818.415267	
Epoch 8 Validation accuracy:	0.72046461519786	
L1 norm of params:	28166972.211433	
Epoch 9 Validation accuracy:	0.74302773731488	
L1 norm of params:	30310578.652362	
Epoch 10 Validation accuracy:	0.7181961641175	
L1 norm of params:	32248226.456497	
Epoch 11 Validation accuracy:	0.73195101966497	
L1 norm of params:	34298442.137534	
Epoch 12 Validation accuracy:	0.7376107671765	
L1 norm of params:	36278772.871174	
Epoch 13 Validation accuracy:	0.72375728332119	
L1 norm of params:	38383797.317587	
Epoch 14 Validation accuracy:	0.75986283078417	
L1 norm of params:	40671625.644763	
Epoch 15 Validation accuracy:	0.74585002427774	
L1 norm of params:	42804872.649814	
Epoch 16 Validation accuracy:	0.75160840009711	
L1 norm of params:	44916115.448065	
Epoch 17 Validation accuracy:	0.76676681233309	
L1 norm of params:	46835859.788294	
Epoch 18 Validation accuracy:	0.76318584607915	
L1 norm of params:	48563526.326924	
Epoch 19 Validation accuracy:	0.75692674192765	
L1 norm of params:	50255681.333497	
Epoch 20 Validation accuracy:	0.75841375333819	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.75841375333819	
