[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027767662053897	
L1 norm of params:	1078242.9034313	
Epoch 1 Validation accuracy:	0.88371722505462	
L1 norm of params:	1080102.2767525	
Epoch 2 Validation accuracy:	0.91017995872785	
L1 norm of params:	1080761.7273346	
Epoch 3 Validation accuracy:	0.9212111556203	
L1 norm of params:	1081228.2771893	
Epoch 4 Validation accuracy:	0.92804685603302	
L1 norm of params:	1081599.1452557	
Epoch 5 Validation accuracy:	0.93266721291576	
L1 norm of params:	1081909.4717504	
Epoch 6 Validation accuracy:	0.93627093954843	
L1 norm of params:	1082177.7762143	
Epoch 7 Validation accuracy:	0.93897183782471	
L1 norm of params:	1082416.301394	
Epoch 8 Validation accuracy:	0.9407699077446	
L1 norm of params:	1082633.1272668	
Epoch 9 Validation accuracy:	0.94173343044428	
L1 norm of params:	1082833.0043157	
Epoch 10 Validation accuracy:	0.94280316824472	
L1 norm of params:	1083016.7396144	
Epoch 11 Validation accuracy:	0.94378186453023	
L1 norm of params:	1083188.5439409	
Epoch 12 Validation accuracy:	0.944737800437	
L1 norm of params:	1083351.0680615	
Epoch 13 Validation accuracy:	0.94532198349114	
L1 norm of params:	1083504.4374231	
Epoch 14 Validation accuracy:	0.94573925710124	
L1 norm of params:	1083649.3511546	
Epoch 15 Validation accuracy:	0.94584547220199	
L1 norm of params:	1083786.7635851	
Epoch 16 Validation accuracy:	0.94607307598932	
L1 norm of params:	1083918.7999445	
Epoch 17 Validation accuracy:	0.94628550619082	
L1 norm of params:	1084046.8540711	
Epoch 18 Validation accuracy:	0.94667243262928	
L1 norm of params:	1084169.3011928	
Epoch 19 Validation accuracy:	0.94660415149308	
L1 norm of params:	1084288.3931046	
Epoch 20 Validation accuracy:	0.9469683175528	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.9469683175528	
