[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018094501092498	
L1 norm of params:	10086374.878776	
Epoch 1 Validation accuracy:	0.88921006312212	
L1 norm of params:	10087991.5526	
Epoch 2 Validation accuracy:	0.91487618353969	
L1 norm of params:	10088557.380664	
Epoch 3 Validation accuracy:	0.92520939548434	
L1 norm of params:	10088939.906055	
Epoch 4 Validation accuracy:	0.93134711094926	
L1 norm of params:	10089238.929556	
Epoch 5 Validation accuracy:	0.93523154891964	
L1 norm of params:	10089485.097696	
Epoch 6 Validation accuracy:	0.93838006797766	
L1 norm of params:	10089698.63958	
Epoch 7 Validation accuracy:	0.94058023792183	
L1 norm of params:	10089885.396778	
Epoch 8 Validation accuracy:	0.94260591162904	
L1 norm of params:	10090052.676696	
Epoch 9 Validation accuracy:	0.94380462490896	
L1 norm of params:	10090205.228229	
Epoch 10 Validation accuracy:	0.94471504005827	
L1 norm of params:	10090345.135151	
Epoch 11 Validation accuracy:	0.94517783442583	
L1 norm of params:	10090474.141507	
Epoch 12 Validation accuracy:	0.94584547220199	
L1 norm of params:	10090595.899895	
Epoch 13 Validation accuracy:	0.94639172129158	
L1 norm of params:	10090709.166641	
Epoch 14 Validation accuracy:	0.94679382131585	
L1 norm of params:	10090816.359137	
Epoch 15 Validation accuracy:	0.94721868171886	
L1 norm of params:	10090919.028596	
Epoch 16 Validation accuracy:	0.94775734401554	
L1 norm of params:	10091016.417202	
