[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014308691429959	
L1 norm of params:	10085716.728612	
Epoch 1 Validation accuracy:	0.86253489924739	
L1 norm of params:	10086662.592196	
Epoch 2 Validation accuracy:	0.89086398397669	
L1 norm of params:	10086981.01937	
Epoch 3 Validation accuracy:	0.90498300558388	
L1 norm of params:	10087205.196561	
Epoch 4 Validation accuracy:	0.91347262685118	
L1 norm of params:	10087380.464335	
Epoch 5 Validation accuracy:	0.91876062151008	
L1 norm of params:	10087523.775692	
Epoch 6 Validation accuracy:	0.92231124059238	
L1 norm of params:	10087645.25859	
Epoch 7 Validation accuracy:	0.92489833697499	
L1 norm of params:	10087752.992134	
Epoch 8 Validation accuracy:	0.92724265598446	
L1 norm of params:	10087849.636561	
Epoch 9 Validation accuracy:	0.92964008254431	
L1 norm of params:	10087937.508849	
Epoch 10 Validation accuracy:	0.93149126001457	
L1 norm of params:	10088017.718417	
Epoch 11 Validation accuracy:	0.93230304685603	
L1 norm of params:	10088091.849818	
Epoch 12 Validation accuracy:	0.93303137897548	
L1 norm of params:	10088161.240773	
Epoch 13 Validation accuracy:	0.93384316581695	
L1 norm of params:	10088225.810224	
Epoch 14 Validation accuracy:	0.9347839281379	
L1 norm of params:	10088286.495861	
Epoch 15 Validation accuracy:	0.93540604515659	
L1 norm of params:	10088343.239541	
Epoch 16 Validation accuracy:	0.93602057538237	
L1 norm of params:	10088396.831597	
Epoch 17 Validation accuracy:	0.93671097353727	
L1 norm of params:	10088447.835875	
Epoch 18 Validation accuracy:	0.93747723962127	
L1 norm of params:	10088496.326596	
Epoch 19 Validation accuracy:	0.93779588492353	
L1 norm of params:	10088543.621116	
Epoch 20 Validation accuracy:	0.9384028283564	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.9384028283564	
