[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.00071315853362467	
L1 norm of params:	1075844.9029705	
Epoch 1 Validation accuracy:	0.84477421704297	
L1 norm of params:	1076695.5046942	
Epoch 2 Validation accuracy:	0.86298252002913	
L1 norm of params:	1076940.82613	
Epoch 3 Validation accuracy:	0.87474204904103	
L1 norm of params:	1077099.4471038	
Epoch 4 Validation accuracy:	0.87877822286963	
L1 norm of params:	1077215.0227526	
Epoch 5 Validation accuracy:	0.88228332119446	
L1 norm of params:	1077305.1475441	
Epoch 6 Validation accuracy:	0.88450625151736	
L1 norm of params:	1077380.0152664	
Epoch 7 Validation accuracy:	0.88644847050255	
L1 norm of params:	1077445.8413129	
Epoch 8 Validation accuracy:	0.88795065549891	
L1 norm of params:	1077505.4738368	
Epoch 9 Validation accuracy:	0.889475600874	
L1 norm of params:	1077560.5202277	
Epoch 10 Validation accuracy:	0.89041636319495	
L1 norm of params:	1077610.692485	
Epoch 11 Validation accuracy:	0.89058327263899	
L1 norm of params:	1077657.1577119	
Epoch 12 Validation accuracy:	0.89178198591891	
L1 norm of params:	1077700.3993534	
Epoch 13 Validation accuracy:	0.89237375576596	
L1 norm of params:	1077741.904723	
Epoch 14 Validation accuracy:	0.89269998786113	
L1 norm of params:	1077780.3431571	
Epoch 15 Validation accuracy:	0.89306415392085	
L1 norm of params:	1077816.4453648	
Epoch 16 Validation accuracy:	0.89254825200291	
L1 norm of params:	1077850.9390924	
Epoch 17 Validation accuracy:	0.8927455086186	
L1 norm of params:	1077883.0187428	
Epoch 18 Validation accuracy:	0.89304139354212	
L1 norm of params:	1077914.0959958	
Epoch 19 Validation accuracy:	0.89323865015781	
L1 norm of params:	1077944.2537283	
Epoch 20 Validation accuracy:	0.89342831998058	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.89342831998058	
