[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0065625758679291	
L1 norm of params:	1076148.0233926	
Epoch 1 Validation accuracy:	0.88458211944647	
L1 norm of params:	1078140.2271988	
Epoch 2 Validation accuracy:	0.89273792182569	
L1 norm of params:	1078625.1586145	
Epoch 3 Validation accuracy:	0.8977603787327	
L1 norm of params:	1078935.1764943	
Epoch 4 Validation accuracy:	0.90178896576839	
L1 norm of params:	1079176.093382	
Epoch 5 Validation accuracy:	0.89999089584851	
L1 norm of params:	1079379.3085089	
Epoch 6 Validation accuracy:	0.90326839038602	
L1 norm of params:	1079556.2782016	
Epoch 7 Validation accuracy:	0.90408017722748	
L1 norm of params:	1079713.3830753	
Epoch 8 Validation accuracy:	0.9047857489682	
L1 norm of params:	1079855.5822894	
Epoch 9 Validation accuracy:	0.9054154527798	
L1 norm of params:	1079985.6230263	
Epoch 10 Validation accuracy:	0.90532441126487	
L1 norm of params:	1080103.2990463	
Epoch 11 Validation accuracy:	0.90626517358582	
L1 norm of params:	1080211.5689854	
Epoch 12 Validation accuracy:	0.90683418305414	
L1 norm of params:	1080312.8002942	
Epoch 13 Validation accuracy:	0.90630310755038	
L1 norm of params:	1080409.2813123	
Epoch 14 Validation accuracy:	0.90657623209517	
L1 norm of params:	1080501.5598563	
Epoch 15 Validation accuracy:	0.90676590191794	
L1 norm of params:	1080590.7198168	
Epoch 16 Validation accuracy:	0.90669003398883	
L1 norm of params:	1080673.7328059	
Epoch 17 Validation accuracy:	0.90679624908958	
L1 norm of params:	1080753.7558062	
Epoch 18 Validation accuracy:	0.90684176984705	
L1 norm of params:	1080831.50867	
Epoch 19 Validation accuracy:	0.90695557174071	
L1 norm of params:	1080906.5074649	
Epoch 20 Validation accuracy:	0.90691763777616	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.90691763777616	
