[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021470623937849	
L1 norm of params:	1076468.9431127	
Epoch 1 Validation accuracy:	0.85836216314639	
L1 norm of params:	1077392.7317493	
Epoch 2 Validation accuracy:	0.88751820830299	
L1 norm of params:	1077708.0630706	
Epoch 3 Validation accuracy:	0.90150825443069	
L1 norm of params:	1077926.5367181	
Epoch 4 Validation accuracy:	0.90959577567371	
L1 norm of params:	1078090.8590154	
Epoch 5 Validation accuracy:	0.91392024763292	
L1 norm of params:	1078223.6671378	
Epoch 6 Validation accuracy:	0.91816126487011	
L1 norm of params:	1078336.2144213	
Epoch 7 Validation accuracy:	0.92159049526584	
L1 norm of params:	1078434.5746608	
Epoch 8 Validation accuracy:	0.92384377276038	
L1 norm of params:	1078522.3801745	
Epoch 9 Validation accuracy:	0.92611981063365	
L1 norm of params:	1078602.9345184	
Epoch 10 Validation accuracy:	0.92744749939306	
L1 norm of params:	1078676.1266307	
Epoch 11 Validation accuracy:	0.92911659383345	
L1 norm of params:	1078743.7786343	
Epoch 12 Validation accuracy:	0.93038358824958	
L1 norm of params:	1078806.1206046	
Epoch 13 Validation accuracy:	0.93168092983734	
L1 norm of params:	1078864.1303735	
Epoch 14 Validation accuracy:	0.93237891478514	
L1 norm of params:	1078918.1251607	
Epoch 15 Validation accuracy:	0.93321346200534	
L1 norm of params:	1078969.1948817	
Epoch 16 Validation accuracy:	0.93404042243263	
L1 norm of params:	1079017.6741339	
Epoch 17 Validation accuracy:	0.93454873755766	
L1 norm of params:	1079063.7016309	
Epoch 18 Validation accuracy:	0.93540604515659	
L1 norm of params:	1079107.8056955	
Epoch 19 Validation accuracy:	0.93573986404467	
L1 norm of params:	1079149.7258718	
Epoch 20 Validation accuracy:	0.93642267540665	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93642267540665	
