[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0023063850449138	
L1 norm of params:	10085748.907101	
Epoch 1 Validation accuracy:	0.83416029376062	
L1 norm of params:	10086805.486176	
Epoch 2 Validation accuracy:	0.86981063364894	
L1 norm of params:	10087202.572764	
Epoch 3 Validation accuracy:	0.88590222141296	
L1 norm of params:	10087481.394104	
Epoch 4 Validation accuracy:	0.8962961277009	
L1 norm of params:	10087696.452079	
Epoch 5 Validation accuracy:	0.90244142995873	
L1 norm of params:	10087870.151395	
Epoch 6 Validation accuracy:	0.90606033017723	
L1 norm of params:	10088015.171527	
Epoch 7 Validation accuracy:	0.90855638504491	
L1 norm of params:	10088139.650842	
Epoch 8 Validation accuracy:	0.91044549647973	
L1 norm of params:	10088248.868117	
Epoch 9 Validation accuracy:	0.91225873998543	
L1 norm of params:	10088346.977487	
Epoch 10 Validation accuracy:	0.91388990046128	
L1 norm of params:	10088436.407598	
Epoch 11 Validation accuracy:	0.91472444768148	
L1 norm of params:	10088519.016353	
Epoch 12 Validation accuracy:	0.91575625151736	
L1 norm of params:	10088595.932709	
Epoch 13 Validation accuracy:	0.91599902889051	
L1 norm of params:	10088667.711224	
Epoch 14 Validation accuracy:	0.91643147608643	
L1 norm of params:	10088734.384693	
Epoch 15 Validation accuracy:	0.91711428744841	
L1 norm of params:	10088796.51041	
Epoch 16 Validation accuracy:	0.91765294974508	
L1 norm of params:	10088854.766753	
Epoch 17 Validation accuracy:	0.91789572711823	
L1 norm of params:	10088909.556596	
Epoch 18 Validation accuracy:	0.91789572711823	
L1 norm of params:	10088961.597848	
Epoch 19 Validation accuracy:	0.91846473658655	
L1 norm of params:	10089010.596955	
Epoch 20 Validation accuracy:	0.91932204418548	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.91932204418548	
