[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.577112979072	
Beginning epoch	2	
    	4.4974241383388	
Beginning epoch	3	
    	4.6370404022981	
Beginning epoch	4	
    	4.6540705685193	
Beginning epoch	5	
    	4.6877121503665	
Beginning epoch	6	
    	4.7034104319842	
Beginning epoch	7	
    	4.9608923403886	
Beginning epoch	8	
    	4.961089596825	
Beginning epoch	9	
    	4.7125745203843	
Beginning epoch	10	
    	4.62776443126	
Beginning epoch	11	
    	4.7120986346346	
Beginning epoch	12	
    	5.0547739054785	
Beginning epoch	13	
    	5.1235699319426	
Beginning epoch	14	
    	5.0292975273638	
Beginning epoch	15	
    	5.1510847420757	
Beginning epoch	16	
    	5.1280833593609	
Beginning epoch	17	
    	5.0898891150561	
Beginning epoch	18	
    	5.4705293850547	
Beginning epoch	19	
    	5.2777523644291	
Beginning epoch	20	
    	5.9458699417141	
Beginning epoch	21	
    	6.2402595479135	
Beginning epoch	22	
    	5.1708840937437	
Beginning epoch	23	
    	5.4563745536434	
Beginning epoch	24	
    	5.1806596638795	
Beginning epoch	25	
    	5.5723561723213	
Beginning epoch	26	
    	5.5738470684357	
Beginning epoch	27	
    	5.1904022487638	
Beginning epoch	28	
    	6.3319037026965	
Beginning epoch	29	
    	5.9660905780749	
Beginning epoch	30	
    	6.2007495007499	
Beginning epoch	31	
    	4.9900210228748	
Beginning epoch	32	
    	5.703176164686	
Beginning epoch	33	
    	6.1097565554772	
Beginning epoch	34	
    	5.6364920877307	
Beginning epoch	35	
    	5.8696791885068	
Beginning epoch	36	
    	5.4604973014491	
Beginning epoch	37	
    	5.1077058168775	
Beginning epoch	38	
    	6.7086756043055	
Beginning epoch	39	
    	4.9591896240531	
Beginning epoch	40	
    	6.2269117334506	
Beginning epoch	41	
    	5.5038622534304	
Beginning epoch	42	
    	6.856382703361	
Beginning epoch	43	
    	5.0513290685049	
Beginning epoch	44	
    	6.9852014178461	
Beginning epoch	45	
    	5.3079520091221	
Beginning epoch	46	
    	7.0610285987817	
Beginning epoch	47	
    	5.7441095517045	
Beginning epoch	48	
    	5.8764926077092	
Beginning epoch	49	
    	5.3492012627051	
Beginning epoch	50	
    	6.2130533918773	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
