[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.789816195533	
    	3.5174711983842	
    	3.3951975027269	
    	3.4530219556592	
    	3.5270920415536	
    	3.3986790824279	
    	3.6400984286792	
    	3.5586704319632	
    	3.5651487318572	
    	3.7664815044729	
    	3.6856235326753	
    	2.9216058896614	
    	3.802748318267	
    	3.9112971548312	
    	3.7268665444464	
    	3.731357782924	
    	4.1063470368978	
    	3.3489241538271	
    	3.9407004258446	
    	3.6667291513049	
    	4.3733530526948	
    	4.0735423092844	
    	4.575527824134	
    	3.5308560120647	
    	3.5944162304814	
    	3.5392336755489	
    	3.9287241353562	
    	3.7879587770236	
    	3.8758172276218	
    	3.880770162227	
    	4.1690700375268	
    	4.1066051326166	
    	4.4053653394417	
    	4.1183846343765	
    	4.585772340572	
    	4.651116331655	
    	4.6433296656144	
    	4.3011977474115	
    	4.6904330624417	
    	4.5626370216262	
    	4.3234436425026	
    	4.0846260745521	
    	3.9822701177607	
    	4.4073814572446	
    	4.1842786159677	
    	4.2400691087222	
    	4.3087872398027	
    	4.3253119767808	
    	4.3793423790007	
    	4.209058670108	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84166640576897	0.62604795215464	0.58935303875735	7.9474777448071	
