[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.513801521766	
    	8.0810166469087	
    	7.0395502334621	
    	6.5393931813652	
    	6.4958787295928	
    	6.4895966538963	
    	6.0890256999403	
    	6.069275280934	
    	5.9120783215757	
    	6.1453146035886	
    	5.8355623804433	
    	5.6347681556435	
    	5.8468288909603	
    	5.6166947274279	
    	5.5009656228003	
    	5.5398427753335	
    	5.5567401798109	
    	5.9240658669735	
    	5.6022254806404	
    	5.4874676959063	
    	5.5610274977725	
    	5.3930928947591	
    	5.4637588339352	
    	5.1341709788356	
    	5.5017935840355	
    	5.4835489681015	
    	5.3599265656871	
    	5.4031936819643	
    	5.3845198927347	
    	5.4032221429812	
    	5.3062330083717	
    	5.6060436026426	
    	5.4195026364865	
    	5.2083652975018	
    	5.2453312878093	
    	5.2505000649147	
    	5.4581158580439	
    	5.4456730467158	
    	5.448909926042	
    	5.3704131245418	
    	5.4177716353512	
    	5.4099729482795	
    	5.2145662621405	
    	5.4432441390342	
    	5.2024911295832	
    	5.6216250356246	
    	5.3501984156285	
    	5.554604111284	
    	5.4110430265968	
    	5.2974774081781	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87269235987185	0.70196346073079	0.67214598099834	6.2741839762611	
