[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.372362175444	
    	3.4310869313907	
    	3.5224896525725	
    	3.5395298379617	
    	3.364231534394	
    	3.2987622991916	
    	3.2307090575162	
    	3.4558519982618	
    	3.3946073734526	
    	3.3846034147412	
    	2.9984426640185	
    	3.5226841883815	
    	3.0307850509074	
    	3.4352022619298	
    	3.2956596396015	
    	3.2527971261259	
    	3.3014447152696	
    	3.2502973707389	
    	3.4431117159471	
    	3.2069986112174	
    	3.4204582058762	
    	3.40717995051	
    	3.2901923498837	
    	3.2265574267042	
    	3.3123601726806	
    	3.1942861837713	
    	3.6138947537173	
    	3.3548269533565	
    	3.1643844937618	
    	3.2743676586488	
    	3.4486415038012	
    	3.4137414719387	
    	2.9832001698207	
    	3.3428041437664	
    	3.2862364584377	
    	3.3106339318779	
    	3.306237758609	
    	3.369310343717	
    	3.4306043586312	
    	3.3448902950465	
    	3.3196048868433	
    	3.4264333384221	
    	3.6456288570921	
    	3.6132608299793	
    	3.2607128181801	
    	3.4793402655941	
    	3.3908839766001	
    	3.0922354646768	
    	3.4024527363816	
    	3.5202152103868	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88391096083404	0.73162871784035	0.69617453375559	6.5878338278932	
