[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	9.4428690989675	
    	6.7018051058064	
    	6.284052192943	
    	5.9028590636867	
    	5.6442466416804	
    	5.3724134246034	
    	5.1368740882797	
    	4.7682478004429	
    	4.7702156922955	
    	4.2070183579615	
    	4.2352052087039	
    	4.1630895317014	
    	4.2224942053082	
    	4.1243724559677	
    	3.8915496529064	
    	4.0304766274394	
    	3.8452795447639	
    	3.9181580632536	
    	3.9781978331782	
    	3.82647754965	
    	3.7942210790791	
    	3.6980304085339	
    	3.686815740983	
    	3.664551793931	
    	3.724602558991	
    	3.6387630599742	
    	3.5593108891887	
    	3.6141746620121	
    	3.5956024526299	
    	3.5263123491393	
    	3.5115116377742	
    	3.5623741681314	
    	3.457441264891	
    	3.5870564068201	
    	3.4574920628743	
    	3.5244228896487	
    	3.5701421607866	
    	3.4327344420666	
    	3.338997011581	
    	3.5625086758031	
    	3.352225447898	
    	3.5119571715978	
    	3.3939187285254	
    	3.4080646442968	
    	3.4420507537942	
    	3.4799416589073	
    	3.3056121783722	
    	3.3510102477229	
    	3.3338018924196	
    	3.3860186700098	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86044060403035	0.68757192174914	0.60071381893128	11.410385756677	1.5179274069819	
