[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.248468865928	
Beginning epoch	2	
    	10.742905038974	
Beginning epoch	3	
    	13.518600691996	
Beginning epoch	4	
    	14.664376410355	
Beginning epoch	5	
    	15.050981121123	
Beginning epoch	6	
    	14.648021149988	
Beginning epoch	7	
    	14.890204729161	
Beginning epoch	8	
    	14.542793958541	
Beginning epoch	9	
    	14.298426438576	
Beginning epoch	10	
    	15.763441600879	
Beginning epoch	11	
    	14.054248261677	
Beginning epoch	12	
    	14.196765209266	
Beginning epoch	13	
    	14.695178373794	
Beginning epoch	14	
    	14.359326560334	
Beginning epoch	15	
    	15.248246171333	
Beginning epoch	16	
    	15.079923306627	
Beginning epoch	17	
    	14.765312422474	
Beginning epoch	18	
    	14.898317813772	
Beginning epoch	19	
    	15.375912070809	
Beginning epoch	20	
    	15.552198416385	
Beginning epoch	21	
    	14.178223883743	
Beginning epoch	22	
    	14.173956198083	
Beginning epoch	23	
    	14.449065282539	
Beginning epoch	24	
    	14.602079161481	
Beginning epoch	25	
    	14.522104701933	
Beginning epoch	26	
    	15.128439681216	
Beginning epoch	27	
    	13.989973656772	
Beginning epoch	28	
    	14.478926002229	
Beginning epoch	29	
    	14.52664423577	
Beginning epoch	30	
    	14.386823326509	
Beginning epoch	31	
    	14.860084827421	
Beginning epoch	32	
    	13.423289661437	
Beginning epoch	33	
    	14.936961250328	
Beginning epoch	34	
    	14.20308707687	
Beginning epoch	35	
    	13.780638695763	
Beginning epoch	36	
    	15.357996468115	
Beginning epoch	37	
    	14.185140593016	
Beginning epoch	38	
    	14.8011913577	
Beginning epoch	39	
    	14.995744051675	
Beginning epoch	40	
    	14.59540287186	
Beginning epoch	41	
    	14.219095626397	
Beginning epoch	42	
    	14.908789754745	
Beginning epoch	43	
    	14.173058434603	
Beginning epoch	44	
    	14.128595028287	
Beginning epoch	45	
    	14.458987626584	
Beginning epoch	46	
    	14.80854746383	
Beginning epoch	47	
    	15.556654864317	
Beginning epoch	48	
    	14.858133533347	
Beginning epoch	49	
    	14.515427810999	
Beginning epoch	50	
    	15.380328572871	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79091658578838	0.30056179775281	0.0053787764540291	477.86290801187	
