[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.734397752241	
Beginning epoch	2	
    	3.725982873887	
Beginning epoch	3	
    	3.6558991018791	
Beginning epoch	4	
    	3.6562648416373	
Beginning epoch	5	
    	3.4106247549136	
Beginning epoch	6	
    	3.2374138351268	
Beginning epoch	7	
    	3.5823248181103	
Beginning epoch	8	
    	3.3160249458352	
Beginning epoch	9	
    	3.7251942903759	
Beginning epoch	10	
    	3.328765898582	
Beginning epoch	11	
    	3.62819703922	
Beginning epoch	12	
    	3.5937013929941	
Beginning epoch	13	
    	3.2006088437478	
Beginning epoch	14	
    	3.3346732772906	
Beginning epoch	15	
    	3.5707848501819	
Beginning epoch	16	
    	3.3255512482259	
Beginning epoch	17	
    	3.3397536936228	
Beginning epoch	18	
    	3.2332983276756	
Beginning epoch	19	
    	3.0364518905253	
Beginning epoch	20	
    	3.2130514448835	
Beginning epoch	21	
    	3.2374715255857	
Beginning epoch	22	
    	3.3381512735217	
Beginning epoch	23	
    	3.4325081297073	
Beginning epoch	24	
    	3.3709434895868	
Beginning epoch	25	
    	3.1339478860985	
Beginning epoch	26	
    	3.2365153133063	
Beginning epoch	27	
    	3.2356599158831	
Beginning epoch	28	
    	3.0908611133115	
Beginning epoch	29	
    	3.531239945722	
Beginning epoch	30	
    	3.4325069927629	
Beginning epoch	31	
    	3.2755172765759	
Beginning epoch	32	
    	3.3540303988747	
Beginning epoch	33	
    	3.1956494637976	
Beginning epoch	34	
    	3.0647492448338	
Beginning epoch	35	
    	3.0831578827376	
Beginning epoch	36	
    	3.3506222504502	
Beginning epoch	37	
    	3.228050156354	
Beginning epoch	38	
    	3.1832411527049	
Beginning epoch	39	
    	3.2189900295784	
Beginning epoch	40	
    	3.1159546600096	
Beginning epoch	41	
    	3.1232000343809	
Beginning epoch	42	
    	3.1817073787086	
Beginning epoch	43	
    	3.4599275041102	
Beginning epoch	44	
    	3.1962320018327	
Beginning epoch	45	
    	3.3114672791624	
Beginning epoch	46	
    	3.3630991686778	
Beginning epoch	47	
    	3.2045414143011	
Beginning epoch	48	
    	3.375743348993	
Beginning epoch	49	
    	3.4154325610169	
Beginning epoch	50	
    	3.2460344065731	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86307045281404	0.69132105322635	0.61504046649575	13.472700296736	
