[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.232207548033	
    	12.518031664123	
    	11.278591912789	
    	10.457091171221	
    	9.8546236325094	
    	9.4018814760455	
    	9.0464784691122	
    	8.7428286166592	
    	8.4649755946347	
    	8.2052141672419	
    	7.9696172449754	
    	7.7645973821915	
    	7.5900349968597	
    	7.4413406502182	
    	7.3128775802954	
    	7.2007641451129	
    	7.1029763982506	
    	7.0176778260126	
    	6.9423637238484	
    	6.8745175140627	
    	6.8119757563472	
    	6.7530399469702	
    	6.6964307013025	
    	6.6411495071864	
    	6.5870695305455	
    	6.5341753014642	
    	6.4826078511653	
    	6.4327026684708	
    	6.3848084268748	
    	6.3391483818437	
    	6.2957854453552	
    	6.2547239377395	
    	6.2158695882618	
    	6.1790739145931	
    	6.1441598333815	
    	6.1109702244652	
    	6.0793131906783	
    	6.0490481593849	
    	6.0200029703124	
    	5.9920853358653	
    	5.9652715518188	
    	5.9394949558109	
    	5.9146891887593	
    	5.8907980906946	
    	5.8677763829784	
    	5.8455824983187	
    	5.8242026208199	
    	5.8036340455681	
    	5.7838618270561	
    	5.7648668610535	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.86931112572138	0.72352298920296	0.59960790227718	21.289317507418	
