[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	25.728134797108	
    	8.3673995091481	
    	7.3822947673945	
    	6.7559617305821	
    	6.4087488258449	
    	6.0351670827052	
    	6.0396828257417	
    	6.0131434710945	
    	5.9642578554723	
    	5.709152989978	
    	5.7205356454957	
    	5.7747477937855	
    	5.8862656237738	
    	5.6660471290408	
    	5.6711794074575	
    	5.6054093667886	
    	5.6646568185385	
    	5.4263670980974	
    	5.4612981758488	
    	5.4956633022925	
    	5.544549338008	
    	5.4874827705046	
    	5.4122923765751	
    	5.5412128494496	
    	5.3927625176526	
    	5.330827215573	
    	5.4003319857533	
    	5.3949664574659	
    	5.5435445749696	
    	5.3183528556094	
    	5.3033629284714	
    	5.3068619845376	
    	5.4575264095269	
    	5.4619088309863	
    	5.2336394370178	
    	5.2442843341775	
    	5.390541050435	
    	5.3034986025891	
    	5.310970598529	
    	5.2735108260519	
    	5.3683769770976	
    	5.4138503862883	
    	5.3730798142953	
    	5.1606828211833	
    	5.2427724008518	
    	5.2065674760594	
    	5.0610075069762	
    	5.0677941587792	
    	5.2741866231739	
    	5.2447099190915	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88606075785563	0.7414841521821	0.692655708038	7.4091988130564	
