[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.324450023903	
Beginning epoch	2	
    	14.637114007033	
Beginning epoch	3	
    	23.058787941157	
Beginning epoch	4	
    	13.199449036982	
Beginning epoch	5	
    	12.377035187483	
Beginning epoch	6	
    	13.595579880297	
Beginning epoch	7	
    	15.358630504767	
Beginning epoch	8	
    	12.432845182237	
Beginning epoch	9	
    	12.078708314157	
Beginning epoch	10	
    	12.49444123453	
Beginning epoch	11	
    	11.33812339325	
Beginning epoch	12	
    	13.585678689427	
Beginning epoch	13	
    	11.177564453024	
Beginning epoch	14	
    	10.061563304237	
Beginning epoch	15	
    	10.979978200702	
Beginning epoch	16	
    	13.583211634309	
Beginning epoch	17	
    	10.661831155404	
Beginning epoch	18	
    	11.436670327232	
Beginning epoch	19	
    	10.694429853487	
Beginning epoch	20	
    	11.517596037572	
Beginning epoch	21	
    	11.567531642902	
Beginning epoch	22	
    	8.6934898369428	
Beginning epoch	23	
    	10.031811913247	
Beginning epoch	24	
    	10.053137680365	
Beginning epoch	25	
    	9.1433190735236	
Beginning epoch	26	
    	10.481897911929	
Beginning epoch	27	
    	9.5912107419799	
Beginning epoch	28	
    	10.385192492625	
Beginning epoch	29	
    	10.743843901397	
Beginning epoch	30	
    	9.8953194990322	
Beginning epoch	31	
    	11.24820760874	
Beginning epoch	32	
    	10.478587324472	
Beginning epoch	33	
    	10.345850808874	
Beginning epoch	34	
    	9.6063616842116	
Beginning epoch	35	
    	10.918959802772	
Beginning epoch	36	
    	9.519731479013	
Beginning epoch	37	
    	8.5970712916218	
Beginning epoch	38	
    	9.5445797052384	
Beginning epoch	39	
    	9.2472660008669	
Beginning epoch	40	
    	8.3247697906785	
Beginning epoch	41	
    	9.0765836259752	
Beginning epoch	42	
    	8.005996609528	
Beginning epoch	43	
    	9.0514665626899	
Beginning epoch	44	
    	8.7374071578269	
Beginning epoch	45	
    	9.0199353879072	
Beginning epoch	46	
    	7.835273185544	
Beginning epoch	47	
    	8.0601857927211	
Beginning epoch	48	
    	8.801009398106	
Beginning epoch	49	
    	9.0249596372018	
Beginning epoch	50	
    	8.5102522873514	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.7939429990712	0.51150139881878	0.16543507766551	228.80890207715	
