[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.563394680984	
    	6.7087466500194	
    	5.8556869088126	
    	5.5106064555723	
    	5.1372907845568	
    	4.9853341746676	
    	4.913565038095	
    	4.7709874452993	
    	4.9885574441194	
    	4.5902169793857	
    	4.9182878492693	
    	5.0317409707504	
    	4.6245169948675	
    	4.7018542499478	
    	4.9385830109533	
    	4.554383700215	
    	4.4662140294205	
    	4.383221075678	
    	4.8138200092378	
    	4.8387925907937	
    	4.8809231509878	
    	4.775399613073	
    	4.5270943848225	
    	4.6718902461888	
    	4.7243042234704	
    	4.4409913270083	
    	4.7574215635467	
    	4.4784870956034	
    	4.7719337726127	
    	4.7558489627604	
    	4.3959277887367	
    	4.7398094607848	
    	4.632086740342	
    	4.1961252837523	
    	4.8000817145393	
    	4.2869862360166	
    	4.7601427959584	
    	4.5896274705263	
    	4.8230515518493	
    	4.4880209260469	
    	4.6105890921783	
    	4.6504254642649	
    	4.5930988105301	
    	4.5389407301136	
    	4.4592960145692	
    	4.9505918970272	
    	4.5396935898513	
    	4.298411536687	
    	4.7570121672165	
    	4.4942162986531	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88626947601307	0.74145058248779	0.69426431408033	8.3385756676558	
