[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.338202856644	
Beginning epoch	2	
    	6.8175894522253	
Beginning epoch	3	
    	6.4824385248159	
Beginning epoch	4	
    	6.2981551120581	
Beginning epoch	5	
    	5.8440789574836	
Beginning epoch	6	
    	5.5856024176104	
Beginning epoch	7	
    	5.1409495460536	
Beginning epoch	8	
    	4.9215533596268	
Beginning epoch	9	
    	4.6939298368021	
Beginning epoch	10	
    	4.5078857443283	
Beginning epoch	11	
    	4.6612197931898	
Beginning epoch	12	
    	4.3003319899193	
Beginning epoch	13	
    	4.4622764606724	
Beginning epoch	14	
    	4.3489658008338	
Beginning epoch	15	
    	4.4296705969382	
Beginning epoch	16	
    	4.2215770923322	
Beginning epoch	17	
    	3.9900677097933	
Beginning epoch	18	
    	4.0476830814706	
Beginning epoch	19	
    	4.0008196453979	
Beginning epoch	20	
    	4.0147657441538	
Beginning epoch	21	
    	3.9813941620082	
Beginning epoch	22	
    	4.0363592983982	
Beginning epoch	23	
    	4.0455184285483	
Beginning epoch	24	
    	3.9844331919212	
Beginning epoch	25	
    	3.9495989949882	
Beginning epoch	26	
    	3.8126281597152	
Beginning epoch	27	
    	3.855952988195	
Beginning epoch	28	
    	3.8487835494405	
Beginning epoch	29	
    	3.7314940314198	
Beginning epoch	30	
    	3.7646232776166	
Beginning epoch	31	
    	4.0051459178947	
Beginning epoch	32	
    	3.5560217788824	
Beginning epoch	33	
    	3.8832673228333	
Beginning epoch	34	
    	3.9347900409296	
Beginning epoch	35	
    	3.7219230634431	
Beginning epoch	36	
    	3.6193362326068	
Beginning epoch	37	
    	3.9008107615277	
Beginning epoch	38	
    	3.52100395348	
Beginning epoch	39	
    	3.6038997203701	
Beginning epoch	40	
    	3.7668152439797	
Beginning epoch	41	
    	3.6534940179798	
Beginning epoch	42	
    	3.8462091991452	
Beginning epoch	43	
    	3.6749535292922	
Beginning epoch	44	
    	3.9059436492438	
Beginning epoch	45	
    	3.8695368562992	
Beginning epoch	46	
    	3.9574307248272	
Beginning epoch	47	
    	3.7037480609538	
Beginning epoch	48	
    	3.7190472616892	
Beginning epoch	49	
    	3.582594609023	
Beginning epoch	50	
    	3.6863972682007	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85535831689678	0.67329235365083	0.58915196300206	13.088427299703	
