[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	25.266407144632	
    	5.9294310602226	
    	5.670850590275	
    	5.6166469898895	
    	5.6998222729446	
    	5.4665541772115	
    	5.4603539309553	
    	5.5178886582195	
    	5.5360230531756	
    	5.4485681752107	
    	5.4558283100311	
    	5.309088194759	
    	5.6951877961709	
    	5.4517858010668	
    	5.4226786118973	
    	5.5131964812768	
    	5.4254440337278	
    	5.5395192721695	
    	5.469368585563	
    	5.3422628251957	
    	5.2274092486778	
    	5.0801544575037	
    	5.1957057496768	
    	5.6571554156537	
    	5.6307970350164	
    	5.4152123578233	
    	5.6383971669648	
    	5.6446775147787	
    	5.5049470782336	
    	5.4468384186309	
    	5.5689352669034	
    	5.4150377017261	
    	5.2820318097676	
    	5.3546746294519	
    	5.1587546057942	
    	5.1910705865449	
    	5.3666035357999	
    	5.3628117912666	
    	5.3557712474963	
    	5.241516258176	
    	5.456249980932	
    	5.3494037720728	
    	5.2855446687573	
    	5.4952830382943	
    	5.7882122179555	
    	5.2455035151012	
    	5.3396373688322	
    	5.6777889506873	
    	5.3420848324046	
    	5.3487699129463	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87630318399549	0.72425527167243	0.65264163273513	11.385459940653	
